nohup: ignoring input
 Simulation of CS_0.001_center3, simulation tag : 4
 Advancement : 63.7 % done in 4482.90s.
 Advancement : 63.7 % done in 4483.29s.
 Advancement : 63.7 % done in 4484.84s.
 Advancement : 63.8 % done in 4485.43s.
 Advancement : 63.8 % done in 4487.40s.
 Advancement : 63.8 % done in 4487.86s.
 Advancement : 63.8 % done in 4488.83s.
 Advancement : 63.9 % done in 4490.59s.
 Advancement : 63.9 % done in 4491.54s.
 Advancement : 63.9 % done in 4492.74s.
 Advancement : 63.9 % done in 4495.74s.
 Advancement : 64.0 % done in 4498.22s.
 Advancement : 64.0 % done in 4500.19s.
 Advancement : 64.0 % done in 4503.80s.
 Advancement : 64.0 % done in 4505.01s.
 Advancement : 64.1 % done in 4505.60s.
 Advancement : 64.1 % done in 4506.01s.
 Advancement : 64.1 % done in 4507.32s.
 Advancement : 64.1 % done in 4508.08s.
 Advancement : 64.2 % done in 4509.59s.
 Advancement : 64.2 % done in 4509.96s.
 Advancement : 64.2 % done in 4511.02s.
 Advancement : 64.2 % done in 4512.29s.
 Advancement : 64.3 % done in 4514.93s.
 Advancement : 64.3 % done in 4515.08s.
 Advancement : 64.3 % done in 4518.36s.
 Advancement : 64.3 % done in 4518.84s.
 Advancement : 64.4 % done in 4522.60s.
 Advancement : 64.4 % done in 4526.49s.
 Advancement : 64.4 % done in 4527.80s.
 Advancement : 64.5 % done in 4531.33s.
 Advancement : 64.5 % done in 4532.22s.
 Advancement : 64.5 % done in 4532.95s.
 Advancement : 64.5 % done in 4538.06s.
 Advancement : 64.5 % done in 4541.01s.
 Advancement : 64.6 % done in 4541.39s.
 Advancement : 64.6 % done in 4544.04s.
 Advancement : 64.6 % done in 4544.88s.
 Advancement : 64.6 % done in 4545.77s.
 Advancement : 64.7 % done in 4546.83s.
 Advancement : 64.7 % done in 4549.35s.
 Advancement : 64.7 % done in 4550.33s.
 Advancement : 64.8 % done in 4551.01s.
 Advancement : 64.8 % done in 4554.64s.
 Advancement : 64.8 % done in 4557.68s.
 Advancement : 64.8 % done in 4558.76s.
 Advancement : 64.8 % done in 4559.87s.
 Advancement : 64.9 % done in 4561.03s.
 Advancement : 64.9 % done in 4565.36s.
 Advancement : 64.9 % done in 4566.55s.
 Advancement : 65.0 % done in 4568.08s.
 Advancement : 65.0 % done in 4572.38s.
 Advancement : 65.0 % done in 4573.83s.
 Advancement : 65.0 % done in 4574.58s.
 Advancement : 65.0 % done in 4576.85s.
 Advancement : 65.1 % done in 4577.16s.
 Advancement : 65.1 % done in 4577.64s.
 Advancement : 65.1 % done in 4578.46s.
 Advancement : 65.1 % done in 4579.65s.
 Advancement : 65.2 % done in 4582.46s.
 Advancement : 65.2 % done in 4583.71s.
 Advancement : 65.2 % done in 4585.68s.
 Advancement : 65.2 % done in 4587.10s.
 Advancement : 65.3 % done in 4589.03s.
 Advancement : 65.3 % done in 4590.20s.
 Advancement : 65.3 % done in 4592.47s.
 Advancement : 65.3 % done in 4595.29s.
 Advancement : 65.4 % done in 4596.08s.
 Advancement : 65.4 % done in 4597.15s.
 Advancement : 65.4 % done in 4597.83s.
 Advancement : 65.5 % done in 4598.32s.
 Advancement : 65.5 % done in 4598.64s.
 Advancement : 65.5 % done in 4599.36s.
 Advancement : 65.5 % done in 4601.01s.
 Advancement : 65.5 % done in 4605.17s.
 Advancement : 65.6 % done in 4607.19s.
 Advancement : 65.6 % done in 4608.36s.
 Advancement : 65.6 % done in 4608.95s.
 Advancement : 65.6 % done in 4609.59s.
 Advancement : 65.7 % done in 4610.10s.
 Advancement : 65.7 % done in 4611.10s.
 Advancement : 65.7 % done in 4612.45s.
 Advancement : 65.8 % done in 4612.62s.
 Advancement : 65.8 % done in 4612.94s.
 Advancement : 65.8 % done in 4613.83s.
 Advancement : 65.8 % done in 4614.86s.
 Advancement : 65.8 % done in 4615.46s.
 Advancement : 65.9 % done in 4618.58s.
 Advancement : 65.9 % done in 4618.82s.
 Advancement : 65.9 % done in 4621.12s.
 Advancement : 66.0 % done in 4623.27s.
 Advancement : 66.0 % done in 4626.36s.
 Advancement : 66.0 % done in 4627.55s.
 Advancement : 66.0 % done in 4629.28s.
 Advancement : 66.0 % done in 4629.69s.
 Advancement : 66.1 % done in 4633.53s.
 Advancement : 66.1 % done in 4634.39s.
 Advancement : 66.1 % done in 4636.21s.
 Advancement : 66.1 % done in 4636.60s.
 Advancement : 66.2 % done in 4637.47s.
 Advancement : 66.2 % done in 4641.53s.
 Advancement : 66.2 % done in 4642.03s.
 Advancement : 66.2 % done in 4646.47s.
 Advancement : 66.3 % done in 4647.49s.
 Advancement : 66.3 % done in 4647.94s.
 Advancement : 66.3 % done in 4648.67s.
 Advancement : 66.3 % done in 4649.37s.
 Advancement : 66.4 % done in 4653.30s.
 Advancement : 66.4 % done in 4656.45s.
 Advancement : 66.4 % done in 4660.56s.
 Advancement : 66.5 % done in 4660.93s.
 Advancement : 66.5 % done in 4661.96s.
 Advancement : 66.5 % done in 4667.10s.
 Advancement : 66.5 % done in 4668.56s.
 Advancement : 66.5 % done in 4670.39s.
 Advancement : 66.6 % done in 4671.51s.
 Advancement : 66.6 % done in 4671.87s.
 Advancement : 66.6 % done in 4672.80s.
 Advancement : 66.6 % done in 4674.20s.
 Advancement : 66.7 % done in 4676.80s.
 Advancement : 66.7 % done in 4679.56s.
 Advancement : 66.7 % done in 4680.42s.
 Advancement : 66.8 % done in 4680.80s.
 Advancement : 66.8 % done in 4683.30s.
 Advancement : 66.8 % done in 4685.27s.
 Advancement : 66.8 % done in 4686.84s.
 Advancement : 66.8 % done in 4688.42s.
 Advancement : 66.9 % done in 4689.26s.
 Advancement : 66.9 % done in 4690.32s.
 Advancement : 66.9 % done in 4691.57s.
 Advancement : 67.0 % done in 4692.55s.
 Advancement : 67.0 % done in 4693.00s.
 Advancement : 67.0 % done in 4693.96s.
 Advancement : 67.0 % done in 4695.24s.
 Advancement : 67.0 % done in 4696.33s.
 Advancement : 67.1 % done in 4697.47s.
 Advancement : 67.1 % done in 4698.47s.
 Advancement : 67.1 % done in 4699.68s.
 Advancement : 67.2 % done in 4704.35s.
 Advancement : 67.2 % done in 4706.09s.
 Advancement : 67.2 % done in 4707.74s.
 Advancement : 67.2 % done in 4709.63s.
 Advancement : 67.2 % done in 4716.84s.
 Advancement : 67.3 % done in 4718.12s.
 Advancement : 67.3 % done in 4720.47s.
 Advancement : 67.3 % done in 4721.92s.
 Advancement : 67.3 % done in 4725.41s.
 Advancement : 67.4 % done in 4728.01s.
 Advancement : 67.4 % done in 4728.54s.
 Advancement : 67.4 % done in 4729.03s.
 Advancement : 67.5 % done in 4730.02s.
 Advancement : 67.5 % done in 4731.88s.
 Advancement : 67.5 % done in 4732.70s.
 Advancement : 67.5 % done in 4733.45s.
 Advancement : 67.5 % done in 4734.70s.
 Advancement : 67.6 % done in 4735.80s.
 Advancement : 67.6 % done in 4736.71s.
 Advancement : 67.6 % done in 4737.53s.
 Advancement : 67.7 % done in 4739.09s.
 Advancement : 67.7 % done in 4742.12s.
 Advancement : 67.7 % done in 4742.84s.
 Advancement : 67.7 % done in 4744.18s.
 Advancement : 67.8 % done in 4746.84s.
 Advancement : 67.8 % done in 4747.13s.
 Advancement : 67.8 % done in 4747.40s.
 Advancement : 67.8 % done in 4748.14s.
 Advancement : 67.8 % done in 4748.59s.
 Advancement : 67.9 % done in 4749.07s.
 Advancement : 67.9 % done in 4749.35s.
 Advancement : 67.9 % done in 4751.30s.
 Advancement : 68.0 % done in 4753.77s.
 Advancement : 68.0 % done in 4756.41s.
 Advancement : 68.0 % done in 4758.88s.
 Advancement : 68.0 % done in 4761.93s.
 Advancement : 68.0 % done in 4762.84s.
 Advancement : 68.1 % done in 4767.30s.
 Advancement : 68.1 % done in 4768.03s.
 Advancement : 68.1 % done in 4769.02s.
 Advancement : 68.2 % done in 4770.43s.
 Advancement : 68.2 % done in 4771.52s.
 Advancement : 68.2 % done in 4774.87s.
 Advancement : 68.2 % done in 4775.31s.
 Advancement : 68.2 % done in 4775.64s.
 Advancement : 68.3 % done in 4777.01s.
 Advancement : 68.3 % done in 4777.71s.
 Advancement : 68.3 % done in 4778.31s.
 Advancement : 68.3 % done in 4779.72s.
 Advancement : 68.4 % done in 4780.03s.
 Advancement : 68.4 % done in 4785.51s.
 Advancement : 68.4 % done in 4786.51s.
 Advancement : 68.5 % done in 4787.67s.
 Advancement : 68.5 % done in 4791.76s.
 Advancement : 68.5 % done in 4793.73s.
 Advancement : 68.5 % done in 4794.67s.
 Advancement : 68.5 % done in 4795.57s.
 Advancement : 68.6 % done in 4797.73s.
 Advancement : 68.6 % done in 4798.07s.
 Advancement : 68.6 % done in 4798.43s.
 Advancement : 68.7 % done in 4798.90s.
 Advancement : 68.7 % done in 4799.36s.
 Advancement : 68.7 % done in 4802.32s.
 Advancement : 68.7 % done in 4805.18s.
 Advancement : 68.8 % done in 4805.93s.
 Advancement : 68.8 % done in 4806.57s.
 Advancement : 68.8 % done in 4808.31s.
 Advancement : 68.8 % done in 4808.56s.
 Advancement : 68.8 % done in 4809.18s.
 Advancement : 68.9 % done in 4810.67s.
 Advancement : 68.9 % done in 4812.23s.
 Advancement : 68.9 % done in 4812.81s.
 Advancement : 69.0 % done in 4815.02s.
 Advancement : 69.0 % done in 4818.47s.
 Advancement : 69.0 % done in 4819.77s.
 Advancement : 69.0 % done in 4820.12s.
 Advancement : 69.0 % done in 4822.02s.
 Advancement : 69.1 % done in 4822.47s.
 Advancement : 69.1 % done in 4823.32s.
 Advancement : 69.1 % done in 4825.69s.
 Advancement : 69.2 % done in 4827.11s.
 Advancement : 69.2 % done in 4828.27s.
 Advancement : 69.2 % done in 4831.86s.
 Advancement : 69.2 % done in 4837.45s.
 Advancement : 69.2 % done in 4839.02s.
 Advancement : 69.3 % done in 4840.74s.
 Advancement : 69.3 % done in 4841.15s.
 Advancement : 69.3 % done in 4841.51s.
 Advancement : 69.3 % done in 4842.42s.
 Advancement : 69.4 % done in 4843.62s.
 Advancement : 69.4 % done in 4846.39s.
 Advancement : 69.4 % done in 4849.21s.
 Advancement : 69.5 % done in 4851.37s.
 Advancement : 69.5 % done in 4851.80s.
 Advancement : 69.5 % done in 4852.82s.
 Advancement : 69.5 % done in 4854.03s.
 Advancement : 69.5 % done in 4854.51s.
 Advancement : 69.6 % done in 4857.56s.
 Advancement : 69.6 % done in 4858.50s.
 Advancement : 69.6 % done in 4859.62s.
 Advancement : 69.7 % done in 4861.65s.
 Advancement : 69.7 % done in 4863.63s.
 Advancement : 69.7 % done in 4863.98s.
 Advancement : 69.7 % done in 4865.85s.
 Advancement : 69.8 % done in 4870.69s.
 Advancement : 69.8 % done in 4875.22s.
 Advancement : 69.8 % done in 4877.36s.
 Advancement : 69.8 % done in 4878.60s.
 Advancement : 69.8 % done in 4881.20s.
 Advancement : 69.9 % done in 4883.31s.
 Advancement : 69.9 % done in 4891.21s.
 Advancement : 69.9 % done in 4891.99s.
 Advancement : 70.0 % done in 4893.64s.
 Advancement : 70.0 % done in 4896.76s.
 Advancement : 70.0 % done in 4898.19s.
 Advancement : 70.0 % done in 4898.55s.
 Advancement : 70.0 % done in 4900.44s.
 Advancement : 70.1 % done in 4901.28s.
 Advancement : 70.1 % done in 4902.28s.
 Advancement : 70.1 % done in 4902.68s.
 Advancement : 70.2 % done in 4903.07s.
 Advancement : 70.2 % done in 4905.68s.
 Advancement : 70.2 % done in 4906.59s.
 Advancement : 70.2 % done in 4907.42s.
 Advancement : 70.2 % done in 4908.23s.
 Advancement : 70.3 % done in 4909.34s.
 Advancement : 70.3 % done in 4909.85s.
 Advancement : 70.3 % done in 4911.92s.
 Advancement : 70.3 % done in 4913.85s.
 Advancement : 70.4 % done in 4916.19s.
 Advancement : 70.4 % done in 4917.11s.
 Advancement : 70.4 % done in 4917.72s.
 Advancement : 70.5 % done in 4918.27s.
 Advancement : 70.5 % done in 4919.98s.
 Advancement : 70.5 % done in 4921.01s.
 Advancement : 70.5 % done in 4921.96s.
 Advancement : 70.5 % done in 4922.30s.
 Advancement : 70.6 % done in 4924.85s.
 Advancement : 70.6 % done in 4928.37s.
 Advancement : 70.6 % done in 4930.51s.
 Advancement : 70.7 % done in 4931.29s.
 Advancement : 70.7 % done in 4932.60s.
 Advancement : 70.7 % done in 4934.44s.
 Advancement : 70.7 % done in 4935.02s.
 Advancement : 70.8 % done in 4935.60s.
 Advancement : 70.8 % done in 4937.36s.
 Advancement : 70.8 % done in 4940.00s.
 Advancement : 70.8 % done in 4946.08s.
 Advancement : 70.9 % done in 4952.64s.
 Advancement : 70.9 % done in 4953.88s.
 Advancement : 70.9 % done in 4958.47s.
 Advancement : 70.9 % done in 4971.61s.
 Advancement : 71.0 % done in 4972.89s.
 Advancement : 71.0 % done in 4973.41s.
 Advancement : 71.0 % done in 4973.88s.
 Advancement : 71.0 % done in 4977.65s.
 Advancement : 71.0 % done in 4978.98s.
 Advancement : 71.1 % done in 4979.26s.
 Advancement : 71.1 % done in 4979.91s.
 Advancement : 71.1 % done in 4980.37s.
 Advancement : 71.2 % done in 4981.09s.
 Advancement : 71.2 % done in 4981.92s.
 Advancement : 71.2 % done in 4982.25s.
 Advancement : 71.2 % done in 4983.07s.
 Advancement : 71.2 % done in 4986.71s.
 Advancement : 71.3 % done in 4989.54s.
 Advancement : 71.3 % done in 4991.61s.
 Advancement : 71.3 % done in 4992.92s.
 Advancement : 71.4 % done in 4994.03s.
 Advancement : 71.4 % done in 4998.98s.
 Advancement : 71.4 % done in 5005.50s.
 Advancement : 71.4 % done in 5007.48s.
 Advancement : 71.5 % done in 5008.15s.
 Advancement : 71.5 % done in 5009.33s.
 Advancement : 71.5 % done in 5010.35s.
 Advancement : 71.5 % done in 5011.12s.
 Advancement : 71.5 % done in 5012.41s.
 Advancement : 71.6 % done in 5012.77s.
 Advancement : 71.6 % done in 5014.48s.
 Advancement : 71.6 % done in 5017.84s.
 Advancement : 71.7 % done in 5020.03s.
 Advancement : 71.7 % done in 5021.61s.
 Advancement : 71.7 % done in 5023.35s.
 Advancement : 71.7 % done in 5024.35s.
 Advancement : 71.8 % done in 5028.10s.
 Advancement : 71.8 % done in 5030.57s.
 Advancement : 71.8 % done in 5032.20s.
 Advancement : 71.8 % done in 5032.96s.
 Advancement : 71.9 % done in 5035.98s.
 Advancement : 71.9 % done in 5036.40s.
 Advancement : 71.9 % done in 5036.62s.
 Advancement : 71.9 % done in 5040.02s.
 Advancement : 72.0 % done in 5040.61s.
 Advancement : 72.0 % done in 5041.91s.
 Advancement : 72.0 % done in 5042.86s.
 Advancement : 72.0 % done in 5044.80s.
 Advancement : 72.0 % done in 5045.63s.
 Advancement : 72.1 % done in 5047.77s.
 Advancement : 72.1 % done in 5048.40s.
 Advancement : 72.1 % done in 5053.78s.
 Advancement : 72.2 % done in 5056.82s.
 Advancement : 72.2 % done in 5058.33s.
 Advancement : 72.2 % done in 5062.50s.
 Advancement : 72.2 % done in 5063.43s.
 Advancement : 72.2 % done in 5064.15s.
 Advancement : 72.3 % done in 5068.30s.
 Advancement : 72.3 % done in 5068.73s.
 Advancement : 72.3 % done in 5070.11s.
 Advancement : 72.4 % done in 5071.08s.
 Advancement : 72.4 % done in 5073.91s.
 Advancement : 72.4 % done in 5075.66s.
 Advancement : 72.4 % done in 5076.87s.
 Advancement : 72.5 % done in 5080.41s.
 Advancement : 72.5 % done in 5080.90s.
 Advancement : 72.5 % done in 5085.52s.
 Advancement : 72.5 % done in 5086.08s.
 Advancement : 72.5 % done in 5086.35s.
 Advancement : 72.6 % done in 5086.54s.
 Advancement : 72.6 % done in 5087.24s.
 Advancement : 72.6 % done in 5088.46s.
 Advancement : 72.7 % done in 5089.75s.
 Advancement : 72.7 % done in 5090.77s.
 Advancement : 72.7 % done in 5091.00s.
 Advancement : 72.7 % done in 5091.39s.
 Advancement : 72.8 % done in 5091.84s.
 Advancement : 72.8 % done in 5098.24s.
 Advancement : 72.8 % done in 5099.75s.
 Advancement : 72.8 % done in 5100.78s.
 Advancement : 72.9 % done in 5101.85s.
 Advancement : 72.9 % done in 5102.71s.
 Advancement : 72.9 % done in 5103.65s.
 Advancement : 72.9 % done in 5105.11s.
 Advancement : 73.0 % done in 5106.33s.
 Advancement : 73.0 % done in 5107.53s.
 Advancement : 73.0 % done in 5108.16s.
 Advancement : 73.0 % done in 5112.05s.
 Advancement : 73.0 % done in 5112.57s.
 Advancement : 73.1 % done in 5113.99s.
 Advancement : 73.1 % done in 5114.78s.
 Advancement : 73.1 % done in 5119.05s.
 Advancement : 73.2 % done in 5120.78s.
 Advancement : 73.2 % done in 5121.50s.
 Advancement : 73.2 % done in 5122.22s.
 Advancement : 73.2 % done in 5122.72s.
 Advancement : 73.2 % done in 5124.34s.
 Advancement : 73.3 % done in 5128.09s.
 Advancement : 73.3 % done in 5129.30s.
 Advancement : 73.3 % done in 5132.47s.
 Advancement : 73.4 % done in 5133.31s.
 Advancement : 73.4 % done in 5133.57s.
 Advancement : 73.4 % done in 5133.83s.
 Advancement : 73.4 % done in 5138.69s.
 Advancement : 73.5 % done in 5140.51s.
 Advancement : 73.5 % done in 5141.75s.
 Advancement : 73.5 % done in 5144.31s.
 Advancement : 73.5 % done in 5145.69s.
 Advancement : 73.6 % done in 5146.72s.
 Advancement : 73.6 % done in 5148.65s.
 Advancement : 73.6 % done in 5150.48s.
 Advancement : 73.6 % done in 5152.07s.
 Advancement : 73.7 % done in 5153.60s.
 Advancement : 73.7 % done in 5156.14s.
 Advancement : 73.7 % done in 5157.18s.
 Advancement : 73.7 % done in 5161.35s.
 Advancement : 73.8 % done in 5166.47s.
 Advancement : 73.8 % done in 5166.90s.
 Advancement : 73.8 % done in 5168.88s.
 Advancement : 73.8 % done in 5169.51s.
 Advancement : 73.9 % done in 5172.30s.
 Advancement : 73.9 % done in 5173.42s.
 Advancement : 73.9 % done in 5175.42s.
 Advancement : 73.9 % done in 5176.46s.
 Advancement : 74.0 % done in 5177.43s.
 Advancement : 74.0 % done in 5177.75s.
 Advancement : 74.0 % done in 5178.99s.
 Advancement : 74.0 % done in 5179.91s.
 Advancement : 74.1 % done in 5180.60s.
 Advancement : 74.1 % done in 5182.65s.
 Advancement : 74.1 % done in 5184.27s.
 Advancement : 74.1 % done in 5185.00s.
 Advancement : 74.2 % done in 5185.62s.
 Advancement : 74.2 % done in 5186.03s.
 Advancement : 74.2 % done in 5187.84s.
 Advancement : 74.2 % done in 5188.19s.
 Advancement : 74.2 % done in 5193.03s.
 Advancement : 74.3 % done in 5193.36s.
 Advancement : 74.3 % done in 5195.12s.
 Advancement : 74.3 % done in 5195.75s.
 Advancement : 74.4 % done in 5196.40s.
 Advancement : 74.4 % done in 5196.83s.
 Advancement : 74.4 % done in 5197.65s.
 Advancement : 74.4 % done in 5200.13s.
 Advancement : 74.5 % done in 5200.60s.
 Advancement : 74.5 % done in 5202.46s.
 Advancement : 74.5 % done in 5203.40s.
 Advancement : 74.5 % done in 5204.23s.
 Advancement : 74.6 % done in 5207.40s.
 Advancement : 74.6 % done in 5210.78s.
 Advancement : 74.6 % done in 5215.81s.
 Advancement : 74.6 % done in 5217.76s.
 Advancement : 74.7 % done in 5219.62s.
 Advancement : 74.7 % done in 5220.02s.
 Advancement : 74.7 % done in 5221.03s.
 Advancement : 74.7 % done in 5221.53s.
 Advancement : 74.8 % done in 5225.15s.
 Advancement : 74.8 % done in 5226.22s.
 Advancement : 74.8 % done in 5227.00s.
 Advancement : 74.8 % done in 5227.62s.
 Advancement : 74.9 % done in 5229.81s.
 Advancement : 74.9 % done in 5232.14s.
 Advancement : 74.9 % done in 5235.00s.
 Advancement : 74.9 % done in 5236.62s.
 Advancement : 75.0 % done in 5237.76s.
 Advancement : 75.0 % done in 5238.58s.
 Advancement : 75.0 % done in 5243.62s.
 Advancement : 75.0 % done in 5247.33s.
 Advancement : 75.0 % done in 5248.55s.
 Advancement : 75.1 % done in 5248.78s.
 Advancement : 75.1 % done in 5249.39s.
 Advancement : 75.1 % done in 5250.72s.
 Advancement : 75.1 % done in 5250.88s.
 Advancement : 75.2 % done in 5252.87s.
 Advancement : 75.2 % done in 5253.90s.
 Advancement : 75.2 % done in 5254.93s.
 Advancement : 75.2 % done in 5257.28s.
 Advancement : 75.3 % done in 5257.95s.
 Advancement : 75.3 % done in 5258.65s.
 Advancement : 75.3 % done in 5260.11s.
 Advancement : 75.3 % done in 5261.13s.
 Advancement : 75.4 % done in 5263.00s.
 Advancement : 75.4 % done in 5264.75s.
 Advancement : 75.4 % done in 5268.90s.
 Advancement : 75.4 % done in 5269.22s.
 Advancement : 75.5 % done in 5272.31s.
 Advancement : 75.5 % done in 5277.52s.
 Advancement : 75.5 % done in 5280.76s.
 Advancement : 75.5 % done in 5282.84s.
 Advancement : 75.6 % done in 5283.22s.
 Advancement : 75.6 % done in 5285.30s.
 Advancement : 75.6 % done in 5289.27s.
 Advancement : 75.6 % done in 5289.81s.
 Advancement : 75.7 % done in 5290.19s.
 Advancement : 75.7 % done in 5290.50s.
 Advancement : 75.7 % done in 5295.78s.
 Advancement : 75.8 % done in 5299.82s.
 Advancement : 75.8 % done in 5300.77s.
 Advancement : 75.8 % done in 5301.25s.
 Advancement : 75.8 % done in 5302.88s.
 Advancement : 75.8 % done in 5303.41s.
 Advancement : 75.9 % done in 5304.43s.
 Advancement : 75.9 % done in 5305.25s.
 Advancement : 75.9 % done in 5306.24s.
 Advancement : 75.9 % done in 5307.53s.
