nohup: ignoring input
 Simulation of FPR_fixed, simulation tag : 0
 Advancement : 81.6 % done in 5630.85s.
 Advancement : 81.7 % done in 5632.32s.
 Advancement : 81.7 % done in 5632.68s.
 Advancement : 81.7 % done in 5634.00s.
 Advancement : 81.7 % done in 5635.38s.
 Advancement : 81.7 % done in 5635.50s.
 Advancement : 81.7 % done in 5635.79s.
 Advancement : 81.7 % done in 5636.92s.
 Advancement : 81.7 % done in 5637.26s.
 Advancement : 81.7 % done in 5638.64s.
 Advancement : 81.7 % done in 5639.40s.
 Advancement : 81.8 % done in 5640.19s.
 Advancement : 81.8 % done in 5641.15s.
 Advancement : 81.8 % done in 5641.38s.
 Advancement : 81.8 % done in 5641.83s.
 Advancement : 81.8 % done in 5642.03s.
 Advancement : 81.8 % done in 5643.06s.
 Advancement : 81.8 % done in 5643.29s.
 Advancement : 81.8 % done in 5643.60s.
 Advancement : 81.8 % done in 5644.62s.
 Advancement : 81.8 % done in 5645.04s.
 Advancement : 81.8 % done in 5645.25s.
 Advancement : 81.9 % done in 5645.49s.
 Advancement : 81.9 % done in 5646.11s.
 Advancement : 81.9 % done in 5646.52s.
 Advancement : 81.9 % done in 5646.88s.
 Advancement : 81.9 % done in 5647.39s.
 Advancement : 81.9 % done in 5647.63s.
 Advancement : 81.9 % done in 5648.41s.
 Advancement : 81.9 % done in 5648.82s.
 Advancement : 81.9 % done in 5649.39s.
 Advancement : 82.0 % done in 5649.85s.
 Advancement : 82.0 % done in 5650.08s.
 Advancement : 82.0 % done in 5651.58s.
 Advancement : 82.0 % done in 5652.41s.
 Advancement : 82.0 % done in 5652.74s.
 Advancement : 82.0 % done in 5653.06s.
 Advancement : 82.0 % done in 5653.27s.
 Advancement : 82.0 % done in 5653.84s.
 Advancement : 82.0 % done in 5655.04s.
 Advancement : 82.0 % done in 5655.82s.
 Advancement : 82.0 % done in 5656.32s.
 Advancement : 82.1 % done in 5656.91s.
 Advancement : 82.1 % done in 5657.44s.
 Advancement : 82.1 % done in 5657.78s.
 Advancement : 82.1 % done in 5658.11s.
 Advancement : 82.1 % done in 5658.99s.
 Advancement : 82.1 % done in 5659.60s.
 Advancement : 82.1 % done in 5660.61s.
 Advancement : 82.1 % done in 5661.49s.
 Advancement : 82.1 % done in 5664.39s.
 Advancement : 82.2 % done in 5665.01s.
 Advancement : 82.2 % done in 5665.41s.
 Advancement : 82.2 % done in 5665.61s.
 Advancement : 82.2 % done in 5666.15s.
 Advancement : 82.2 % done in 5666.63s.
 Advancement : 82.2 % done in 5667.21s.
 Advancement : 82.2 % done in 5667.50s.
 Advancement : 82.2 % done in 5668.17s.
 Advancement : 82.2 % done in 5669.29s.
 Advancement : 82.2 % done in 5669.81s.
 Advancement : 82.2 % done in 5669.99s.
 Advancement : 82.3 % done in 5670.76s.
 Advancement : 82.3 % done in 5670.93s.
 Advancement : 82.3 % done in 5671.58s.
 Advancement : 82.3 % done in 5673.55s.
 Advancement : 82.3 % done in 5673.66s.
 Advancement : 82.3 % done in 5673.87s.
 Advancement : 82.3 % done in 5674.32s.
 Advancement : 82.3 % done in 5674.84s.
 Advancement : 82.3 % done in 5676.76s.
 Advancement : 82.3 % done in 5677.97s.
 Advancement : 82.4 % done in 5678.40s.
 Advancement : 82.4 % done in 5679.65s.
 Advancement : 82.4 % done in 5680.12s.
 Advancement : 82.4 % done in 5680.23s.
 Advancement : 82.4 % done in 5681.40s.
 Advancement : 82.4 % done in 5681.87s.
 Advancement : 82.4 % done in 5682.20s.
 Advancement : 82.4 % done in 5682.71s.
 Advancement : 82.4 % done in 5683.09s.
 Advancement : 82.5 % done in 5684.43s.
 Advancement : 82.5 % done in 5684.87s.
 Advancement : 82.5 % done in 5686.61s.
 Advancement : 82.5 % done in 5687.22s.
 Advancement : 82.5 % done in 5688.05s.
 Advancement : 82.5 % done in 5688.37s.
 Advancement : 82.5 % done in 5688.84s.
 Advancement : 82.5 % done in 5690.27s.
 Advancement : 82.5 % done in 5691.29s.
 Advancement : 82.5 % done in 5691.91s.
 Advancement : 82.5 % done in 5692.23s.
 Advancement : 82.6 % done in 5695.05s.
 Advancement : 82.6 % done in 5695.71s.
 Advancement : 82.6 % done in 5696.06s.
 Advancement : 82.6 % done in 5696.14s.
 Advancement : 82.6 % done in 5696.35s.
 Advancement : 82.6 % done in 5697.83s.
 Advancement : 82.6 % done in 5698.05s.
 Advancement : 82.6 % done in 5698.91s.
 Advancement : 82.6 % done in 5699.24s.
 Advancement : 82.7 % done in 5701.36s.
 Advancement : 82.7 % done in 5703.89s.
 Advancement : 82.7 % done in 5704.38s.
 Advancement : 82.7 % done in 5704.46s.
 Advancement : 82.7 % done in 5705.17s.
 Advancement : 82.7 % done in 5705.70s.
 Advancement : 82.7 % done in 5705.92s.
 Advancement : 82.7 % done in 5706.01s.
 Advancement : 82.7 % done in 5706.24s.
 Advancement : 82.7 % done in 5706.94s.
 Advancement : 82.8 % done in 5708.94s.
 Advancement : 82.8 % done in 5709.12s.
 Advancement : 82.8 % done in 5709.31s.
 Advancement : 82.8 % done in 5709.55s.
 Advancement : 82.8 % done in 5709.79s.
 Advancement : 82.8 % done in 5711.49s.
 Advancement : 82.8 % done in 5711.95s.
 Advancement : 82.8 % done in 5712.23s.
 Advancement : 82.8 % done in 5713.31s.
 Advancement : 82.8 % done in 5713.56s.
 Advancement : 82.8 % done in 5715.50s.
 Advancement : 82.9 % done in 5719.54s.
 Advancement : 82.9 % done in 5720.63s.
 Advancement : 82.9 % done in 5721.39s.
 Advancement : 82.9 % done in 5723.00s.
 Advancement : 82.9 % done in 5724.13s.
 Advancement : 82.9 % done in 5725.10s.
 Advancement : 82.9 % done in 5725.63s.
 Advancement : 82.9 % done in 5726.39s.
 Advancement : 82.9 % done in 5727.66s.
 Advancement : 83.0 % done in 5728.66s.
 Advancement : 83.0 % done in 5729.34s.
 Advancement : 83.0 % done in 5730.08s.
 Advancement : 83.0 % done in 5730.52s.
 Advancement : 83.0 % done in 5731.28s.
 Advancement : 83.0 % done in 5731.76s.
 Advancement : 83.0 % done in 5732.14s.
 Advancement : 83.0 % done in 5732.60s.
 Advancement : 83.0 % done in 5733.18s.
 Advancement : 83.0 % done in 5733.45s.
 Advancement : 83.0 % done in 5734.05s.
 Advancement : 83.1 % done in 5734.39s.
 Advancement : 83.1 % done in 5734.73s.
 Advancement : 83.1 % done in 5735.91s.
 Advancement : 83.1 % done in 5736.18s.
 Advancement : 83.1 % done in 5737.12s.
 Advancement : 83.1 % done in 5737.73s.
 Advancement : 83.1 % done in 5738.17s.
 Advancement : 83.1 % done in 5738.84s.
 Advancement : 83.1 % done in 5739.20s.
 Advancement : 83.2 % done in 5740.24s.
 Advancement : 83.2 % done in 5740.49s.
 Advancement : 83.2 % done in 5742.20s.
 Advancement : 83.2 % done in 5742.78s.
 Advancement : 83.2 % done in 5743.42s.
 Advancement : 83.2 % done in 5743.83s.
 Advancement : 83.2 % done in 5744.85s.
 Advancement : 83.2 % done in 5745.56s.
 Advancement : 83.2 % done in 5745.97s.
 Advancement : 83.2 % done in 5746.22s.
 Advancement : 83.2 % done in 5747.40s.
 Advancement : 83.3 % done in 5748.50s.
 Advancement : 83.3 % done in 5748.98s.
 Advancement : 83.3 % done in 5749.22s.
 Advancement : 83.3 % done in 5750.21s.
 Advancement : 83.3 % done in 5750.56s.
 Advancement : 83.3 % done in 5750.77s.
 Advancement : 83.3 % done in 5751.81s.
 Advancement : 83.3 % done in 5753.51s.
 Advancement : 83.3 % done in 5758.22s.
 Advancement : 83.4 % done in 5758.57s.
 Advancement : 83.4 % done in 5759.00s.
 Advancement : 83.4 % done in 5759.87s.
 Advancement : 83.4 % done in 5760.69s.
 Advancement : 83.4 % done in 5761.40s.
 Advancement : 83.4 % done in 5762.00s.
 Advancement : 83.4 % done in 5763.98s.
 Advancement : 83.4 % done in 5764.47s.
 Advancement : 83.4 % done in 5766.68s.
 Advancement : 83.4 % done in 5767.84s.
 Advancement : 83.5 % done in 5768.19s.
 Advancement : 83.5 % done in 5769.93s.
 Advancement : 83.5 % done in 5770.20s.
 Advancement : 83.5 % done in 5771.03s.
 Advancement : 83.5 % done in 5771.31s.
 Advancement : 83.5 % done in 5771.55s.
 Advancement : 83.5 % done in 5772.07s.
 Advancement : 83.5 % done in 5772.25s.
 Advancement : 83.5 % done in 5773.04s.
 Advancement : 83.5 % done in 5773.75s.
 Advancement : 83.5 % done in 5775.73s.
 Advancement : 83.6 % done in 5775.86s.
 Advancement : 83.6 % done in 5776.29s.
 Advancement : 83.6 % done in 5776.75s.
 Advancement : 83.6 % done in 5776.94s.
 Advancement : 83.6 % done in 5777.10s.
 Advancement : 83.6 % done in 5777.24s.
 Advancement : 83.6 % done in 5777.44s.
 Advancement : 83.6 % done in 5778.31s.
 Advancement : 83.6 % done in 5778.41s.
 Advancement : 83.7 % done in 5779.63s.
 Advancement : 83.7 % done in 5779.80s.
 Advancement : 83.7 % done in 5780.44s.
 Advancement : 83.7 % done in 5783.04s.
 Advancement : 83.7 % done in 5783.17s.
 Advancement : 83.7 % done in 5783.80s.
 Advancement : 83.7 % done in 5783.98s.
 Advancement : 83.7 % done in 5784.16s.
 Advancement : 83.7 % done in 5784.84s.
 Advancement : 83.7 % done in 5784.98s.
 Advancement : 83.8 % done in 5785.13s.
 Advancement : 83.8 % done in 5785.72s.
 Advancement : 83.8 % done in 5786.62s.
 Advancement : 83.8 % done in 5786.89s.
 Advancement : 83.8 % done in 5788.09s.
 Advancement : 83.8 % done in 5788.24s.
 Advancement : 83.8 % done in 5788.71s.
 Advancement : 83.8 % done in 5790.37s.
 Advancement : 83.8 % done in 5790.72s.
 Advancement : 83.8 % done in 5791.64s.
 Advancement : 83.9 % done in 5791.83s.
 Advancement : 83.9 % done in 5794.08s.
 Advancement : 83.9 % done in 5794.37s.
 Advancement : 83.9 % done in 5794.76s.
 Advancement : 83.9 % done in 5794.88s.
 Advancement : 83.9 % done in 5795.07s.
 Advancement : 83.9 % done in 5795.80s.
 Advancement : 83.9 % done in 5796.97s.
 Advancement : 83.9 % done in 5798.56s.
 Advancement : 83.9 % done in 5799.39s.
 Advancement : 84.0 % done in 5799.62s.
 Advancement : 84.0 % done in 5799.85s.
 Advancement : 84.0 % done in 5800.76s.
 Advancement : 84.0 % done in 5801.10s.
 Advancement : 84.0 % done in 5801.36s.
 Advancement : 84.0 % done in 5801.62s.
 Advancement : 84.0 % done in 5801.95s.
 Advancement : 84.0 % done in 5802.38s.
 Advancement : 84.0 % done in 5802.72s.
 Advancement : 84.0 % done in 5802.72s.
 Advancement : 84.0 % done in 5802.97s.
 Advancement : 84.1 % done in 5803.36s.
 Advancement : 84.1 % done in 5804.48s.
 Advancement : 84.1 % done in 5804.74s.
 Advancement : 84.1 % done in 5804.74s.
 Advancement : 84.1 % done in 5804.87s.
 Advancement : 84.1 % done in 5805.53s.
 Advancement : 84.1 % done in 5806.25s.
 Advancement : 84.1 % done in 5806.86s.
 Advancement : 84.1 % done in 5807.70s.
 Advancement : 84.2 % done in 5808.14s.
 Advancement : 84.2 % done in 5808.50s.
 Advancement : 84.2 % done in 5809.10s.
 Advancement : 84.2 % done in 5809.55s.
 Advancement : 84.2 % done in 5810.82s.
 Advancement : 84.2 % done in 5811.56s.
 Advancement : 84.2 % done in 5811.84s.
 Advancement : 84.2 % done in 5813.40s.
 Advancement : 84.2 % done in 5813.55s.
 Advancement : 84.2 % done in 5814.50s.
 Advancement : 84.2 % done in 5815.03s.
 Advancement : 84.3 % done in 5815.26s.
 Advancement : 84.3 % done in 5815.66s.
 Advancement : 84.3 % done in 5815.79s.
 Advancement : 84.3 % done in 5815.85s.
 Advancement : 84.3 % done in 5816.08s.
 Advancement : 84.3 % done in 5816.18s.
 Advancement : 84.3 % done in 5817.22s.
 Advancement : 84.3 % done in 5818.03s.
 Advancement : 84.3 % done in 5818.24s.
 Advancement : 84.4 % done in 5818.57s.
 Advancement : 84.4 % done in 5819.15s.
 Advancement : 84.4 % done in 5819.48s.
 Advancement : 84.4 % done in 5821.06s.
 Advancement : 84.4 % done in 5821.27s.
 Advancement : 84.4 % done in 5822.79s.
 Advancement : 84.4 % done in 5823.50s.
 Advancement : 84.4 % done in 5824.17s.
 Advancement : 84.4 % done in 5825.61s.
 Advancement : 84.4 % done in 5826.97s.
 Advancement : 84.5 % done in 5829.70s.
 Advancement : 84.5 % done in 5830.09s.
 Advancement : 84.5 % done in 5830.68s.
 Advancement : 84.5 % done in 5832.59s.
 Advancement : 84.5 % done in 5832.88s.
 Advancement : 84.5 % done in 5833.41s.
 Advancement : 84.5 % done in 5833.92s.
 Advancement : 84.5 % done in 5834.60s.
 Advancement : 84.5 % done in 5835.30s.
 Advancement : 84.5 % done in 5835.63s.
 Advancement : 84.5 % done in 5835.87s.
 Advancement : 84.6 % done in 5836.19s.
 Advancement : 84.6 % done in 5836.35s.
 Advancement : 84.6 % done in 5836.74s.
 Advancement : 84.6 % done in 5837.53s.
 Advancement : 84.6 % done in 5837.74s.
 Advancement : 84.6 % done in 5839.06s.
 Advancement : 84.6 % done in 5839.37s.
 Advancement : 84.6 % done in 5840.59s.
 Advancement : 84.6 % done in 5840.95s.
 Advancement : 84.7 % done in 5843.42s.
 Advancement : 84.7 % done in 5844.48s.
 Advancement : 84.7 % done in 5845.19s.
 Advancement : 84.7 % done in 5845.62s.
 Advancement : 84.7 % done in 5845.80s.
 Advancement : 84.7 % done in 5846.25s.
 Advancement : 84.7 % done in 5846.39s.
 Advancement : 84.7 % done in 5848.22s.
 Advancement : 84.7 % done in 5849.07s.
 Advancement : 84.7 % done in 5849.32s.
 Advancement : 84.8 % done in 5849.48s.
 Advancement : 84.8 % done in 5850.07s.
 Advancement : 84.8 % done in 5850.57s.
 Advancement : 84.8 % done in 5851.28s.
 Advancement : 84.8 % done in 5851.53s.
 Advancement : 84.8 % done in 5852.76s.
 Advancement : 84.8 % done in 5853.70s.
 Advancement : 84.8 % done in 5854.79s.
 Advancement : 84.8 % done in 5855.09s.
 Advancement : 84.8 % done in 5855.75s.
 Advancement : 84.9 % done in 5855.99s.
 Advancement : 84.9 % done in 5856.44s.
 Advancement : 84.9 % done in 5856.80s.
 Advancement : 84.9 % done in 5857.11s.
 Advancement : 84.9 % done in 5857.31s.
 Advancement : 84.9 % done in 5858.70s.
 Advancement : 84.9 % done in 5859.51s.
 Advancement : 84.9 % done in 5860.30s.
 Advancement : 84.9 % done in 5861.95s.
 Advancement : 84.9 % done in 5862.40s.
 Advancement : 85.0 % done in 5862.92s.
 Advancement : 85.0 % done in 5863.54s.
 Advancement : 85.0 % done in 5863.90s.
 Advancement : 85.0 % done in 5864.47s.
 Advancement : 85.0 % done in 5865.29s.
 Advancement : 85.0 % done in 5865.46s.
 Advancement : 85.0 % done in 5865.98s.
 Advancement : 85.0 % done in 5866.13s.
 Advancement : 85.0 % done in 5866.62s.
 Advancement : 85.0 % done in 5867.49s.
 Advancement : 85.0 % done in 5868.51s.
 Advancement : 85.1 % done in 5869.28s.
 Advancement : 85.1 % done in 5869.61s.
 Advancement : 85.1 % done in 5869.83s.
 Advancement : 85.1 % done in 5869.91s.
 Advancement : 85.1 % done in 5870.04s.
 Advancement : 85.1 % done in 5870.38s.
 Advancement : 85.1 % done in 5871.77s.
 Advancement : 85.1 % done in 5872.35s.
 Advancement : 85.1 % done in 5873.14s.
 Advancement : 85.2 % done in 5873.91s.
 Advancement : 85.2 % done in 5875.18s.
 Advancement : 85.2 % done in 5875.51s.
 Advancement : 85.2 % done in 5877.48s.
 Advancement : 85.2 % done in 5877.73s.
 Advancement : 85.2 % done in 5879.27s.
 Advancement : 85.2 % done in 5879.52s.
 Advancement : 85.2 % done in 5879.80s.
 Advancement : 85.2 % done in 5879.89s.
 Advancement : 85.2 % done in 5880.02s.
 Advancement : 85.2 % done in 5880.70s.
 Advancement : 85.3 % done in 5880.80s.
 Advancement : 85.3 % done in 5881.02s.
 Advancement : 85.3 % done in 5881.16s.
 Advancement : 85.3 % done in 5882.01s.
 Advancement : 85.3 % done in 5882.59s.
 Advancement : 85.3 % done in 5883.85s.
 Advancement : 85.3 % done in 5884.27s.
 Advancement : 85.3 % done in 5884.40s.
 Advancement : 85.3 % done in 5884.59s.
 Advancement : 85.4 % done in 5885.20s.
 Advancement : 85.4 % done in 5885.35s.
 Advancement : 85.4 % done in 5886.85s.
 Advancement : 85.4 % done in 5887.94s.
 Advancement : 85.4 % done in 5888.46s.
 Advancement : 85.4 % done in 5889.39s.
 Advancement : 85.4 % done in 5889.58s.
 Advancement : 85.4 % done in 5889.76s.
 Advancement : 85.4 % done in 5891.75s.
 Advancement : 85.4 % done in 5891.81s.
 Advancement : 85.5 % done in 5893.08s.
 Advancement : 85.5 % done in 5893.33s.
 Advancement : 85.5 % done in 5893.48s.
 Advancement : 85.5 % done in 5895.62s.
 Advancement : 85.5 % done in 5896.55s.
 Advancement : 85.5 % done in 5898.59s.
 Advancement : 85.5 % done in 5899.39s.
 Advancement : 85.5 % done in 5899.63s.
 Advancement : 85.5 % done in 5900.38s.
 Advancement : 85.5 % done in 5901.14s.
 Advancement : 85.5 % done in 5902.59s.
 Advancement : 85.6 % done in 5903.01s.
 Advancement : 85.6 % done in 5903.71s.
 Advancement : 85.6 % done in 5904.42s.
 Advancement : 85.6 % done in 5904.74s.
 Advancement : 85.6 % done in 5905.39s.
 Advancement : 85.6 % done in 5905.87s.
 Advancement : 85.6 % done in 5906.67s.
 Advancement : 85.6 % done in 5907.58s.
 Advancement : 85.6 % done in 5908.11s.
 Advancement : 85.7 % done in 5909.38s.
 Advancement : 85.7 % done in 5909.51s.
 Advancement : 85.7 % done in 5912.19s.
 Advancement : 85.7 % done in 5913.30s.
 Advancement : 85.7 % done in 5914.64s.
 Advancement : 85.7 % done in 5915.14s.
 Advancement : 85.7 % done in 5916.53s.
 Advancement : 85.7 % done in 5916.83s.
 Advancement : 85.7 % done in 5916.97s.
 Advancement : 85.7 % done in 5917.31s.
 Advancement : 85.8 % done in 5917.73s.
 Advancement : 85.8 % done in 5917.88s.
 Advancement : 85.8 % done in 5918.88s.
 Advancement : 85.8 % done in 5919.32s.
 Advancement : 85.8 % done in 5919.85s.
 Advancement : 85.8 % done in 5921.17s.
 Advancement : 85.8 % done in 5921.34s.
 Advancement : 85.8 % done in 5921.51s.
 Advancement : 85.8 % done in 5921.84s.
 Advancement : 85.8 % done in 5923.10s.
 Advancement : 85.9 % done in 5923.32s.
 Advancement : 85.9 % done in 5925.33s.
 Advancement : 85.9 % done in 5926.23s.
 Advancement : 85.9 % done in 5926.40s.
 Advancement : 85.9 % done in 5927.10s.
 Advancement : 85.9 % done in 5927.25s.
 Advancement : 85.9 % done in 5927.58s.
 Advancement : 85.9 % done in 5928.35s.
 Advancement : 85.9 % done in 5929.07s.
 Advancement : 85.9 % done in 5930.02s.
 Advancement : 86.0 % done in 5930.48s.
 Advancement : 86.0 % done in 5930.99s.
 Advancement : 86.0 % done in 5931.19s.
 Advancement : 86.0 % done in 5931.47s.
 Advancement : 86.0 % done in 5932.12s.
 Advancement : 86.0 % done in 5932.69s.
 Advancement : 86.0 % done in 5933.66s.
 Advancement : 86.0 % done in 5933.88s.
 Advancement : 86.0 % done in 5934.78s.
 Advancement : 86.0 % done in 5935.43s.
 Advancement : 86.1 % done in 5935.65s.
 Advancement : 86.1 % done in 5937.85s.
 Advancement : 86.1 % done in 5938.15s.
 Advancement : 86.1 % done in 5938.71s.
 Advancement : 86.1 % done in 5939.91s.
 Advancement : 86.1 % done in 5940.59s.
 Advancement : 86.1 % done in 5941.67s.
 Advancement : 86.1 % done in 5942.01s.
 Advancement : 86.1 % done in 5942.67s.
 Advancement : 86.1 % done in 5943.29s.
 Advancement : 86.2 % done in 5944.00s.
 Advancement : 86.2 % done in 5944.94s.
 Advancement : 86.2 % done in 5945.16s.
 Advancement : 86.2 % done in 5945.97s.
 Advancement : 86.2 % done in 5946.13s.
 Advancement : 86.2 % done in 5946.68s.
 Advancement : 86.2 % done in 5947.08s.
 Advancement : 86.2 % done in 5947.34s.
 Advancement : 86.2 % done in 5947.66s.
 Advancement : 86.2 % done in 5947.76s.
 Advancement : 86.2 % done in 5947.88s.
 Advancement : 86.3 % done in 5948.15s.
 Advancement : 86.3 % done in 5948.65s.
 Advancement : 86.3 % done in 5949.45s.
 Advancement : 86.3 % done in 5949.66s.
 Advancement : 86.3 % done in 5951.85s.
 Advancement : 86.3 % done in 5952.72s.
 Advancement : 86.3 % done in 5953.67s.
 Advancement : 86.3 % done in 5955.52s.
 Advancement : 86.3 % done in 5956.04s.
 Advancement : 86.4 % done in 5956.13s.
 Advancement : 86.4 % done in 5956.61s.
 Advancement : 86.4 % done in 5961.16s.
 Advancement : 86.4 % done in 5962.46s.
 Advancement : 86.4 % done in 5963.38s.
 Advancement : 86.4 % done in 5963.76s.
 Advancement : 86.4 % done in 5966.76s.
 Advancement : 86.4 % done in 5967.59s.
 Advancement : 86.4 % done in 5968.02s.
 Advancement : 86.4 % done in 5968.55s.
 Advancement : 86.5 % done in 5969.04s.
 Advancement : 86.5 % done in 5969.15s.
 Advancement : 86.5 % done in 5969.45s.
 Advancement : 86.5 % done in 5970.56s.
 Advancement : 86.5 % done in 5971.74s.
 Advancement : 86.5 % done in 5972.34s.
 Advancement : 86.5 % done in 5973.32s.
 Advancement : 86.5 % done in 5973.79s.
 Advancement : 86.5 % done in 5974.43s.
 Advancement : 86.5 % done in 5975.06s.
