nohup: ignoring input
 Simulation of FPR_sameD, simulation tag : 1
 Advancement : 41.9 % done in 1972.13s.
 Advancement : 41.9 % done in 1972.18s.
 Advancement : 41.9 % done in 1972.44s.
 Advancement : 41.9 % done in 1972.74s.
 Advancement : 41.9 % done in 1973.09s.
 Advancement : 41.9 % done in 1973.22s.
 Advancement : 41.9 % done in 1973.40s.
 Advancement : 41.9 % done in 1973.55s.
 Advancement : 42.0 % done in 1974.00s.
 Advancement : 42.0 % done in 1974.85s.
 Advancement : 42.0 % done in 1975.70s.
 Advancement : 42.0 % done in 1975.91s.
 Advancement : 42.0 % done in 1977.11s.
 Advancement : 42.0 % done in 1977.18s.
 Advancement : 42.0 % done in 1977.76s.
 Advancement : 42.0 % done in 1977.96s.
 Advancement : 42.0 % done in 1978.12s.
 Advancement : 42.0 % done in 1978.62s.
 Advancement : 42.1 % done in 1978.98s.
 Advancement : 42.1 % done in 1979.71s.
 Advancement : 42.1 % done in 1980.30s.
 Advancement : 42.1 % done in 1981.01s.
 Advancement : 42.1 % done in 1981.52s.
 Advancement : 42.1 % done in 1982.32s.
 Advancement : 42.1 % done in 1982.46s.
 Advancement : 42.1 % done in 1982.95s.
 Advancement : 42.1 % done in 1983.63s.
 Advancement : 42.1 % done in 1984.52s.
 Advancement : 42.2 % done in 1985.06s.
 Advancement : 42.2 % done in 1985.33s.
 Advancement : 42.2 % done in 1985.67s.
 Advancement : 42.2 % done in 1986.20s.
 Advancement : 42.2 % done in 1986.38s.
 Advancement : 42.2 % done in 1986.68s.
 Advancement : 42.2 % done in 1987.48s.
 Advancement : 42.2 % done in 1987.97s.
 Advancement : 42.2 % done in 1989.53s.
 Advancement : 42.2 % done in 1990.53s.
 Advancement : 42.3 % done in 1991.07s.
 Advancement : 42.3 % done in 1991.67s.
 Advancement : 42.3 % done in 1992.12s.
 Advancement : 42.3 % done in 1992.67s.
 Advancement : 42.3 % done in 1992.83s.
 Advancement : 42.3 % done in 1992.95s.
 Advancement : 42.3 % done in 1994.22s.
 Advancement : 42.3 % done in 1994.37s.
 Advancement : 42.3 % done in 1996.01s.
 Advancement : 42.4 % done in 1996.25s.
 Advancement : 42.4 % done in 1996.30s.
 Advancement : 42.4 % done in 1996.70s.
 Advancement : 42.4 % done in 1997.37s.
 Advancement : 42.4 % done in 1998.72s.
 Advancement : 42.4 % done in 1998.87s.
 Advancement : 42.4 % done in 1999.24s.
 Advancement : 42.4 % done in 1999.37s.
 Advancement : 42.4 % done in 2000.08s.
 Advancement : 42.4 % done in 2000.78s.
 Advancement : 42.4 % done in 2001.14s.
 Advancement : 42.5 % done in 2001.31s.
 Advancement : 42.5 % done in 2001.41s.
 Advancement : 42.5 % done in 2001.78s.
 Advancement : 42.5 % done in 2002.79s.
 Advancement : 42.5 % done in 2003.77s.
 Advancement : 42.5 % done in 2003.85s.
 Advancement : 42.5 % done in 2004.49s.
 Advancement : 42.5 % done in 2004.62s.
 Advancement : 42.5 % done in 2005.03s.
 Advancement : 42.5 % done in 2005.30s.
 Advancement : 42.6 % done in 2006.04s.
 Advancement : 42.6 % done in 2008.47s.
 Advancement : 42.6 % done in 2010.15s.
 Advancement : 42.6 % done in 2010.42s.
 Advancement : 42.6 % done in 2010.46s.
 Advancement : 42.6 % done in 2010.65s.
 Advancement : 42.6 % done in 2011.24s.
 Advancement : 42.6 % done in 2011.90s.
 Advancement : 42.6 % done in 2012.15s.
 Advancement : 42.6 % done in 2012.30s.
 Advancement : 42.7 % done in 2012.81s.
 Advancement : 42.7 % done in 2013.52s.
 Advancement : 42.7 % done in 2014.06s.
 Advancement : 42.7 % done in 2015.99s.
 Advancement : 42.7 % done in 2016.64s.
 Advancement : 42.7 % done in 2016.67s.
 Advancement : 42.7 % done in 2017.44s.
 Advancement : 42.7 % done in 2017.55s.
 Advancement : 42.7 % done in 2018.31s.
 Advancement : 42.8 % done in 2018.72s.
 Advancement : 42.8 % done in 2019.20s.
 Advancement : 42.8 % done in 2020.19s.
 Advancement : 42.8 % done in 2020.34s.
 Advancement : 42.8 % done in 2020.76s.
 Advancement : 42.8 % done in 2021.41s.
 Advancement : 42.8 % done in 2021.80s.
 Advancement : 42.8 % done in 2023.27s.
 Advancement : 42.8 % done in 2024.15s.
 Advancement : 42.8 % done in 2024.44s.
 Advancement : 42.9 % done in 2026.94s.
 Advancement : 42.9 % done in 2027.78s.
 Advancement : 42.9 % done in 2027.93s.
 Advancement : 42.9 % done in 2028.11s.
 Advancement : 42.9 % done in 2029.14s.
 Advancement : 42.9 % done in 2030.77s.
 Advancement : 42.9 % done in 2031.28s.
 Advancement : 42.9 % done in 2031.49s.
 Advancement : 42.9 % done in 2031.65s.
 Advancement : 42.9 % done in 2031.73s.
 Advancement : 43.0 % done in 2033.07s.
 Advancement : 43.0 % done in 2033.15s.
 Advancement : 43.0 % done in 2033.33s.
 Advancement : 43.0 % done in 2033.45s.
 Advancement : 43.0 % done in 2034.11s.
 Advancement : 43.0 % done in 2035.12s.
 Advancement : 43.0 % done in 2035.44s.
 Advancement : 43.0 % done in 2035.99s.
 Advancement : 43.0 % done in 2036.46s.
 Advancement : 43.0 % done in 2036.51s.
 Advancement : 43.0 % done in 2037.66s.
 Advancement : 43.1 % done in 2038.06s.
 Advancement : 43.1 % done in 2038.26s.
 Advancement : 43.1 % done in 2038.63s.
 Advancement : 43.1 % done in 2039.31s.
 Advancement : 43.1 % done in 2039.50s.
 Advancement : 43.1 % done in 2039.62s.
 Advancement : 43.1 % done in 2039.72s.
 Advancement : 43.1 % done in 2040.02s.
 Advancement : 43.1 % done in 2040.54s.
 Advancement : 43.1 % done in 2041.14s.
 Advancement : 43.2 % done in 2041.58s.
 Advancement : 43.2 % done in 2042.45s.
 Advancement : 43.2 % done in 2043.20s.
 Advancement : 43.2 % done in 2043.79s.
 Advancement : 43.2 % done in 2045.64s.
 Advancement : 43.2 % done in 2046.13s.
 Advancement : 43.2 % done in 2046.33s.
 Advancement : 43.2 % done in 2047.68s.
 Advancement : 43.2 % done in 2048.04s.
 Advancement : 43.2 % done in 2048.56s.
 Advancement : 43.3 % done in 2049.04s.
 Advancement : 43.3 % done in 2049.48s.
 Advancement : 43.3 % done in 2049.66s.
 Advancement : 43.3 % done in 2049.76s.
 Advancement : 43.3 % done in 2050.40s.
 Advancement : 43.3 % done in 2050.99s.
 Advancement : 43.3 % done in 2051.53s.
 Advancement : 43.3 % done in 2051.70s.
 Advancement : 43.3 % done in 2052.05s.
 Advancement : 43.4 % done in 2052.24s.
 Advancement : 43.4 % done in 2052.38s.
 Advancement : 43.4 % done in 2052.70s.
 Advancement : 43.4 % done in 2053.66s.
 Advancement : 43.4 % done in 2054.87s.
 Advancement : 43.4 % done in 2054.99s.
 Advancement : 43.4 % done in 2055.30s.
 Advancement : 43.4 % done in 2055.82s.
 Advancement : 43.4 % done in 2055.93s.
 Advancement : 43.4 % done in 2056.45s.
 Advancement : 43.5 % done in 2056.73s.
 Advancement : 43.5 % done in 2056.91s.
 Advancement : 43.5 % done in 2057.76s.
 Advancement : 43.5 % done in 2057.99s.
 Advancement : 43.5 % done in 2058.21s.
 Advancement : 43.5 % done in 2058.49s.
 Advancement : 43.5 % done in 2058.63s.
 Advancement : 43.5 % done in 2058.85s.
 Advancement : 43.5 % done in 2060.02s.
 Advancement : 43.5 % done in 2060.57s.
 Advancement : 43.5 % done in 2061.16s.
 Advancement : 43.6 % done in 2061.48s.
 Advancement : 43.6 % done in 2061.74s.
 Advancement : 43.6 % done in 2062.14s.
 Advancement : 43.6 % done in 2062.32s.
 Advancement : 43.6 % done in 2062.96s.
 Advancement : 43.6 % done in 2063.42s.
 Advancement : 43.6 % done in 2064.32s.
 Advancement : 43.6 % done in 2065.25s.
 Advancement : 43.6 % done in 2065.27s.
 Advancement : 43.6 % done in 2065.91s.
 Advancement : 43.7 % done in 2066.31s.
 Advancement : 43.7 % done in 2066.58s.
 Advancement : 43.7 % done in 2066.84s.
 Advancement : 43.7 % done in 2066.99s.
 Advancement : 43.7 % done in 2067.54s.
 Advancement : 43.7 % done in 2067.90s.
 Advancement : 43.7 % done in 2068.31s.
 Advancement : 43.7 % done in 2068.39s.
 Advancement : 43.7 % done in 2068.80s.
 Advancement : 43.8 % done in 2069.63s.
 Advancement : 43.8 % done in 2069.74s.
 Advancement : 43.8 % done in 2069.94s.
 Advancement : 43.8 % done in 2070.25s.
 Advancement : 43.8 % done in 2070.72s.
 Advancement : 43.8 % done in 2071.79s.
 Advancement : 43.8 % done in 2072.59s.
 Advancement : 43.8 % done in 2072.64s.
 Advancement : 43.8 % done in 2072.73s.
 Advancement : 43.8 % done in 2072.84s.
 Advancement : 43.9 % done in 2073.45s.
 Advancement : 43.9 % done in 2074.15s.
 Advancement : 43.9 % done in 2074.18s.
 Advancement : 43.9 % done in 2074.63s.
 Advancement : 43.9 % done in 2074.72s.
 Advancement : 43.9 % done in 2074.93s.
 Advancement : 43.9 % done in 2075.47s.
 Advancement : 43.9 % done in 2076.03s.
 Advancement : 43.9 % done in 2076.40s.
 Advancement : 43.9 % done in 2077.02s.
 Advancement : 44.0 % done in 2077.17s.
 Advancement : 44.0 % done in 2077.69s.
 Advancement : 44.0 % done in 2078.38s.
 Advancement : 44.0 % done in 2078.52s.
 Advancement : 44.0 % done in 2078.66s.
 Advancement : 44.0 % done in 2078.91s.
 Advancement : 44.0 % done in 2079.15s.
 Advancement : 44.0 % done in 2079.66s.
 Advancement : 44.0 % done in 2079.72s.
 Advancement : 44.0 % done in 2080.22s.
 Advancement : 44.0 % done in 2080.52s.
 Advancement : 44.1 % done in 2080.82s.
 Advancement : 44.1 % done in 2082.76s.
 Advancement : 44.1 % done in 2083.63s.
 Advancement : 44.1 % done in 2084.20s.
 Advancement : 44.1 % done in 2084.51s.
 Advancement : 44.1 % done in 2085.08s.
 Advancement : 44.1 % done in 2085.24s.
 Advancement : 44.1 % done in 2085.40s.
 Advancement : 44.1 % done in 2085.71s.
 Advancement : 44.1 % done in 2085.92s.
 Advancement : 44.2 % done in 2086.11s.
 Advancement : 44.2 % done in 2086.75s.
 Advancement : 44.2 % done in 2087.14s.
 Advancement : 44.2 % done in 2088.53s.
 Advancement : 44.2 % done in 2088.88s.
 Advancement : 44.2 % done in 2088.94s.
 Advancement : 44.2 % done in 2089.00s.
 Advancement : 44.2 % done in 2089.27s.
 Advancement : 44.2 % done in 2089.53s.
 Advancement : 44.2 % done in 2089.72s.
 Advancement : 44.3 % done in 2090.00s.
 Advancement : 44.3 % done in 2090.22s.
 Advancement : 44.3 % done in 2090.36s.
 Advancement : 44.3 % done in 2090.47s.
 Advancement : 44.3 % done in 2090.97s.
 Advancement : 44.3 % done in 2091.49s.
 Advancement : 44.3 % done in 2091.86s.
 Advancement : 44.3 % done in 2092.55s.
 Advancement : 44.3 % done in 2092.89s.
 Advancement : 44.4 % done in 2093.73s.
 Advancement : 44.4 % done in 2094.04s.
 Advancement : 44.4 % done in 2094.96s.
 Advancement : 44.4 % done in 2095.03s.
 Advancement : 44.4 % done in 2095.16s.
 Advancement : 44.4 % done in 2096.27s.
 Advancement : 44.4 % done in 2096.45s.
 Advancement : 44.4 % done in 2096.56s.
 Advancement : 44.4 % done in 2096.91s.
 Advancement : 44.4 % done in 2097.63s.
 Advancement : 44.5 % done in 2097.94s.
 Advancement : 44.5 % done in 2098.85s.
 Advancement : 44.5 % done in 2098.92s.
 Advancement : 44.5 % done in 2099.10s.
 Advancement : 44.5 % done in 2099.16s.
 Advancement : 44.5 % done in 2099.94s.
 Advancement : 44.5 % done in 2100.34s.
 Advancement : 44.5 % done in 2101.08s.
 Advancement : 44.5 % done in 2101.24s.
 Advancement : 44.5 % done in 2101.98s.
 Advancement : 44.5 % done in 2102.17s.
 Advancement : 44.6 % done in 2102.60s.
 Advancement : 44.6 % done in 2103.08s.
 Advancement : 44.6 % done in 2103.92s.
 Advancement : 44.6 % done in 2104.68s.
 Advancement : 44.6 % done in 2104.83s.
 Advancement : 44.6 % done in 2105.11s.
 Advancement : 44.6 % done in 2105.23s.
 Advancement : 44.6 % done in 2105.32s.
 Advancement : 44.6 % done in 2105.89s.
 Advancement : 44.6 % done in 2106.72s.
 Advancement : 44.7 % done in 2107.24s.
 Advancement : 44.7 % done in 2107.33s.
 Advancement : 44.7 % done in 2107.72s.
 Advancement : 44.7 % done in 2108.28s.
 Advancement : 44.7 % done in 2109.29s.
 Advancement : 44.7 % done in 2109.50s.
 Advancement : 44.7 % done in 2109.89s.
 Advancement : 44.7 % done in 2110.01s.
 Advancement : 44.7 % done in 2110.38s.
 Advancement : 44.8 % done in 2110.46s.
 Advancement : 44.8 % done in 2110.49s.
 Advancement : 44.8 % done in 2111.13s.
 Advancement : 44.8 % done in 2112.21s.
 Advancement : 44.8 % done in 2112.33s.
 Advancement : 44.8 % done in 2112.44s.
 Advancement : 44.8 % done in 2112.94s.
 Advancement : 44.8 % done in 2113.02s.
 Advancement : 44.8 % done in 2113.10s.
 Advancement : 44.8 % done in 2113.24s.
 Advancement : 44.9 % done in 2113.56s.
 Advancement : 44.9 % done in 2114.33s.
 Advancement : 44.9 % done in 2114.76s.
 Advancement : 44.9 % done in 2115.09s.
 Advancement : 44.9 % done in 2115.32s.
 Advancement : 44.9 % done in 2116.57s.
 Advancement : 44.9 % done in 2117.08s.
 Advancement : 44.9 % done in 2117.61s.
 Advancement : 44.9 % done in 2117.73s.
 Advancement : 44.9 % done in 2118.50s.
 Advancement : 45.0 % done in 2119.64s.
 Advancement : 45.0 % done in 2120.58s.
 Advancement : 45.0 % done in 2120.78s.
 Advancement : 45.0 % done in 2121.71s.
 Advancement : 45.0 % done in 2122.10s.
 Advancement : 45.0 % done in 2122.28s.
 Advancement : 45.0 % done in 2122.50s.
 Advancement : 45.0 % done in 2123.86s.
 Advancement : 45.0 % done in 2124.74s.
 Advancement : 45.0 % done in 2125.74s.
 Advancement : 45.1 % done in 2126.12s.
 Advancement : 45.1 % done in 2127.19s.
 Advancement : 45.1 % done in 2127.37s.
 Advancement : 45.1 % done in 2127.50s.
 Advancement : 45.1 % done in 2127.60s.
 Advancement : 45.1 % done in 2127.88s.
 Advancement : 45.1 % done in 2128.18s.
 Advancement : 45.1 % done in 2128.93s.
 Advancement : 45.1 % done in 2129.54s.
 Advancement : 45.1 % done in 2129.59s.
 Advancement : 45.1 % done in 2130.08s.
 Advancement : 45.2 % done in 2130.33s.
 Advancement : 45.2 % done in 2130.93s.
 Advancement : 45.2 % done in 2131.41s.
 Advancement : 45.2 % done in 2131.75s.
 Advancement : 45.2 % done in 2132.82s.
 Advancement : 45.2 % done in 2133.21s.
 Advancement : 45.2 % done in 2133.94s.
 Advancement : 45.2 % done in 2134.12s.
 Advancement : 45.2 % done in 2134.43s.
 Advancement : 45.2 % done in 2134.64s.
 Advancement : 45.3 % done in 2134.93s.
 Advancement : 45.3 % done in 2135.30s.
 Advancement : 45.3 % done in 2135.43s.
 Advancement : 45.3 % done in 2135.58s.
 Advancement : 45.3 % done in 2135.71s.
 Advancement : 45.3 % done in 2135.96s.
 Advancement : 45.3 % done in 2136.13s.
 Advancement : 45.3 % done in 2136.33s.
 Advancement : 45.3 % done in 2136.62s.
 Advancement : 45.4 % done in 2136.97s.
 Advancement : 45.4 % done in 2137.59s.
 Advancement : 45.4 % done in 2137.90s.
 Advancement : 45.4 % done in 2138.21s.
 Advancement : 45.4 % done in 2138.48s.
 Advancement : 45.4 % done in 2138.70s.
 Advancement : 45.4 % done in 2140.73s.
 Advancement : 45.4 % done in 2142.04s.
 Advancement : 45.4 % done in 2143.03s.
 Advancement : 45.4 % done in 2143.43s.
 Advancement : 45.5 % done in 2143.99s.
 Advancement : 45.5 % done in 2144.91s.
 Advancement : 45.5 % done in 2145.45s.
 Advancement : 45.5 % done in 2145.62s.
 Advancement : 45.5 % done in 2146.06s.
 Advancement : 45.5 % done in 2146.37s.
 Advancement : 45.5 % done in 2146.42s.
 Advancement : 45.5 % done in 2146.57s.
 Advancement : 45.5 % done in 2147.02s.
 Advancement : 45.5 % done in 2147.19s.
 Advancement : 45.6 % done in 2147.51s.
 Advancement : 45.6 % done in 2148.15s.
 Advancement : 45.6 % done in 2148.31s.
 Advancement : 45.6 % done in 2148.61s.
 Advancement : 45.6 % done in 2149.04s.
 Advancement : 45.6 % done in 2149.12s.
 Advancement : 45.6 % done in 2149.54s.
 Advancement : 45.6 % done in 2149.97s.
 Advancement : 45.6 % done in 2150.25s.
 Advancement : 45.6 % done in 2150.82s.
 Advancement : 45.6 % done in 2150.91s.
 Advancement : 45.7 % done in 2151.09s.
 Advancement : 45.7 % done in 2151.35s.
 Advancement : 45.7 % done in 2151.94s.
 Advancement : 45.7 % done in 2153.02s.
 Advancement : 45.7 % done in 2153.50s.
 Advancement : 45.7 % done in 2153.64s.
 Advancement : 45.7 % done in 2154.12s.
 Advancement : 45.7 % done in 2154.84s.
 Advancement : 45.7 % done in 2155.14s.
 Advancement : 45.8 % done in 2155.86s.
 Advancement : 45.8 % done in 2156.10s.
 Advancement : 45.8 % done in 2156.77s.
 Advancement : 45.8 % done in 2157.07s.
 Advancement : 45.8 % done in 2157.25s.
 Advancement : 45.8 % done in 2157.78s.
 Advancement : 45.8 % done in 2158.10s.
 Advancement : 45.8 % done in 2158.30s.
 Advancement : 45.8 % done in 2158.74s.
 Advancement : 45.8 % done in 2159.33s.
 Advancement : 45.9 % done in 2159.81s.
 Advancement : 45.9 % done in 2159.94s.
 Advancement : 45.9 % done in 2160.12s.
 Advancement : 45.9 % done in 2160.51s.
 Advancement : 45.9 % done in 2161.19s.
 Advancement : 45.9 % done in 2161.58s.
 Advancement : 45.9 % done in 2162.08s.
 Advancement : 45.9 % done in 2162.52s.
 Advancement : 45.9 % done in 2162.67s.
 Advancement : 45.9 % done in 2163.15s.
 Advancement : 46.0 % done in 2163.57s.
 Advancement : 46.0 % done in 2163.63s.
 Advancement : 46.0 % done in 2164.47s.
 Advancement : 46.0 % done in 2164.57s.
 Advancement : 46.0 % done in 2165.26s.
 Advancement : 46.0 % done in 2165.76s.
 Advancement : 46.0 % done in 2165.98s.
 Advancement : 46.0 % done in 2166.31s.
 Advancement : 46.0 % done in 2166.40s.
 Advancement : 46.0 % done in 2166.96s.
 Advancement : 46.1 % done in 2167.11s.
 Advancement : 46.1 % done in 2167.47s.
 Advancement : 46.1 % done in 2167.62s.
 Advancement : 46.1 % done in 2167.88s.
 Advancement : 46.1 % done in 2167.96s.
 Advancement : 46.1 % done in 2168.81s.
 Advancement : 46.1 % done in 2169.13s.
 Advancement : 46.1 % done in 2169.77s.
 Advancement : 46.1 % done in 2170.23s.
 Advancement : 46.1 % done in 2170.57s.
 Advancement : 46.2 % done in 2171.52s.
 Advancement : 46.2 % done in 2171.79s.
 Advancement : 46.2 % done in 2173.06s.
 Advancement : 46.2 % done in 2174.38s.
 Advancement : 46.2 % done in 2176.20s.
 Advancement : 46.2 % done in 2176.62s.
 Advancement : 46.2 % done in 2176.94s.
 Advancement : 46.2 % done in 2177.65s.
 Advancement : 46.2 % done in 2178.20s.
 Advancement : 46.2 % done in 2178.49s.
 Advancement : 46.2 % done in 2178.78s.
 Advancement : 46.3 % done in 2179.31s.
 Advancement : 46.3 % done in 2179.78s.
 Advancement : 46.3 % done in 2180.01s.
 Advancement : 46.3 % done in 2180.20s.
 Advancement : 46.3 % done in 2180.84s.
 Advancement : 46.3 % done in 2181.16s.
 Advancement : 46.3 % done in 2181.56s.
 Advancement : 46.3 % done in 2182.42s.
 Advancement : 46.3 % done in 2182.57s.
 Advancement : 46.4 % done in 2183.40s.
 Advancement : 46.4 % done in 2183.59s.
 Advancement : 46.4 % done in 2184.25s.
 Advancement : 46.4 % done in 2184.36s.
 Advancement : 46.4 % done in 2185.42s.
 Advancement : 46.4 % done in 2186.12s.
 Advancement : 46.4 % done in 2186.38s.
 Advancement : 46.4 % done in 2186.72s.
 Advancement : 46.4 % done in 2187.70s.
 Advancement : 46.4 % done in 2188.24s.
 Advancement : 46.5 % done in 2189.36s.
 Advancement : 46.5 % done in 2190.17s.
 Advancement : 46.5 % done in 2190.58s.
 Advancement : 46.5 % done in 2190.88s.
 Advancement : 46.5 % done in 2191.32s.
 Advancement : 46.5 % done in 2191.59s.
 Advancement : 46.5 % done in 2192.02s.
 Advancement : 46.5 % done in 2192.64s.
 Advancement : 46.5 % done in 2193.14s.
 Advancement : 46.5 % done in 2193.33s.
 Advancement : 46.6 % done in 2193.82s.
 Advancement : 46.6 % done in 2194.19s.
 Advancement : 46.6 % done in 2194.41s.
 Advancement : 46.6 % done in 2194.57s.
 Advancement : 46.6 % done in 2195.14s.
 Advancement : 46.6 % done in 2195.30s.
 Advancement : 46.6 % done in 2196.80s.
 Advancement : 46.6 % done in 2197.00s.
 Advancement : 46.6 % done in 2197.29s.
 Advancement : 46.6 % done in 2197.70s.
 Advancement : 46.7 % done in 2198.41s.
 Advancement : 46.7 % done in 2198.98s.
 Advancement : 46.7 % done in 2199.27s.
 Advancement : 46.7 % done in 2199.47s.
 Advancement : 46.7 % done in 2200.21s.
 Advancement : 46.7 % done in 2200.53s.
 Advancement : 46.7 % done in 2200.63s.
 Advancement : 46.7 % done in 2201.27s.
 Advancement : 46.7 % done in 2201.53s.
 Advancement : 46.7 % done in 2201.66s.
 Advancement : 46.8 % done in 2201.79s.
 Advancement : 46.8 % done in 2202.59s.
 Advancement : 46.8 % done in 2203.01s.
 Advancement : 46.8 % done in 2203.11s.
