nohup: ignoring input
 Simulation of CS_0.001_fixed3, simulation tag : 4
 Advancement : 48.4 % done in 805.07s.
 Advancement : 48.4 % done in 806.54s.
 Advancement : 48.4 % done in 806.96s.
 Advancement : 48.4 % done in 807.15s.
 Advancement : 48.5 % done in 807.24s.
 Advancement : 48.5 % done in 807.78s.
 Advancement : 48.5 % done in 808.00s.
 Advancement : 48.5 % done in 808.15s.
 Advancement : 48.6 % done in 809.21s.
 Advancement : 48.6 % done in 809.26s.
 Advancement : 48.6 % done in 809.36s.
 Advancement : 48.6 % done in 809.56s.
 Advancement : 48.7 % done in 810.29s.
 Advancement : 48.7 % done in 810.52s.
 Advancement : 48.7 % done in 811.55s.
 Advancement : 48.8 % done in 812.18s.
 Advancement : 48.8 % done in 812.45s.
 Advancement : 48.8 % done in 812.85s.
 Advancement : 48.8 % done in 813.10s.
 Advancement : 48.9 % done in 813.38s.
 Advancement : 48.9 % done in 814.23s.
 Advancement : 48.9 % done in 814.50s.
 Advancement : 48.9 % done in 814.83s.
 Advancement : 48.9 % done in 814.99s.
 Advancement : 49.0 % done in 815.80s.
 Advancement : 49.0 % done in 815.87s.
 Advancement : 49.0 % done in 815.92s.
 Advancement : 49.0 % done in 816.03s.
 Advancement : 49.1 % done in 816.29s.
 Advancement : 49.1 % done in 817.02s.
 Advancement : 49.1 % done in 817.79s.
 Advancement : 49.1 % done in 817.83s.
 Advancement : 49.2 % done in 818.41s.
 Advancement : 49.2 % done in 818.80s.
 Advancement : 49.2 % done in 819.36s.
 Advancement : 49.2 % done in 819.75s.
 Advancement : 49.3 % done in 819.97s.
 Advancement : 49.3 % done in 820.20s.
 Advancement : 49.3 % done in 820.44s.
 Advancement : 49.4 % done in 820.58s.
 Advancement : 49.4 % done in 821.07s.
 Advancement : 49.4 % done in 821.13s.
 Advancement : 49.4 % done in 821.27s.
 Advancement : 49.5 % done in 821.64s.
 Advancement : 49.5 % done in 821.94s.
 Advancement : 49.5 % done in 822.53s.
 Advancement : 49.5 % done in 822.90s.
 Advancement : 49.5 % done in 823.56s.
 Advancement : 49.6 % done in 823.64s.
 Advancement : 49.6 % done in 823.76s.
 Advancement : 49.6 % done in 824.01s.
 Advancement : 49.6 % done in 824.22s.
 Advancement : 49.7 % done in 824.34s.
 Advancement : 49.7 % done in 825.30s.
 Advancement : 49.7 % done in 826.12s.
 Advancement : 49.8 % done in 826.54s.
 Advancement : 49.8 % done in 827.36s.
 Advancement : 49.8 % done in 827.61s.
 Advancement : 49.8 % done in 828.40s.
 Advancement : 49.9 % done in 828.47s.
 Advancement : 49.9 % done in 828.73s.
 Advancement : 49.9 % done in 829.12s.
 Advancement : 49.9 % done in 829.87s.
 Advancement : 50.0 % done in 830.27s.
 Advancement : 50.0 % done in 830.62s.
 Advancement : 50.0 % done in 832.03s.
 Advancement : 50.0 % done in 832.81s.
 Advancement : 50.0 % done in 833.00s.
 Advancement : 50.1 % done in 833.76s.
 Advancement : 50.1 % done in 834.00s.
 Advancement : 50.1 % done in 835.22s.
 Advancement : 50.1 % done in 835.50s.
 Advancement : 50.2 % done in 836.34s.
 Advancement : 50.2 % done in 836.68s.
 Advancement : 50.2 % done in 836.98s.
 Advancement : 50.2 % done in 837.48s.
 Advancement : 50.3 % done in 837.56s.
 Advancement : 50.3 % done in 838.14s.
 Advancement : 50.3 % done in 838.56s.
 Advancement : 50.3 % done in 838.85s.
 Advancement : 50.4 % done in 838.94s.
 Advancement : 50.4 % done in 839.17s.
 Advancement : 50.4 % done in 839.23s.
 Advancement : 50.4 % done in 839.60s.
 Advancement : 50.5 % done in 839.73s.
 Advancement : 50.5 % done in 840.71s.
 Advancement : 50.5 % done in 841.38s.
 Advancement : 50.5 % done in 841.66s.
 Advancement : 50.6 % done in 841.77s.
 Advancement : 50.6 % done in 842.55s.
 Advancement : 50.6 % done in 843.28s.
 Advancement : 50.6 % done in 843.43s.
 Advancement : 50.7 % done in 843.66s.
 Advancement : 50.7 % done in 843.88s.
 Advancement : 50.7 % done in 844.02s.
 Advancement : 50.7 % done in 844.60s.
 Advancement : 50.8 % done in 845.19s.
 Advancement : 50.8 % done in 845.52s.
 Advancement : 50.8 % done in 846.83s.
 Advancement : 50.8 % done in 847.00s.
 Advancement : 50.9 % done in 848.22s.
 Advancement : 50.9 % done in 848.72s.
 Advancement : 50.9 % done in 848.96s.
 Advancement : 50.9 % done in 849.21s.
 Advancement : 51.0 % done in 849.71s.
 Advancement : 51.0 % done in 851.18s.
 Advancement : 51.0 % done in 851.71s.
 Advancement : 51.0 % done in 851.95s.
 Advancement : 51.1 % done in 852.57s.
 Advancement : 51.1 % done in 852.63s.
 Advancement : 51.1 % done in 852.90s.
 Advancement : 51.1 % done in 853.16s.
 Advancement : 51.2 % done in 853.88s.
 Advancement : 51.2 % done in 854.08s.
 Advancement : 51.2 % done in 854.26s.
 Advancement : 51.2 % done in 854.27s.
 Advancement : 51.3 % done in 854.54s.
 Advancement : 51.3 % done in 854.86s.
 Advancement : 51.3 % done in 855.08s.
 Advancement : 51.3 % done in 855.27s.
 Advancement : 51.4 % done in 855.84s.
 Advancement : 51.4 % done in 856.42s.
 Advancement : 51.4 % done in 856.52s.
 Advancement : 51.4 % done in 856.58s.
 Advancement : 51.5 % done in 856.71s.
 Advancement : 51.5 % done in 856.91s.
 Advancement : 51.5 % done in 858.48s.
 Advancement : 51.5 % done in 859.03s.
 Advancement : 51.6 % done in 859.91s.
 Advancement : 51.6 % done in 859.98s.
 Advancement : 51.6 % done in 860.19s.
 Advancement : 51.6 % done in 860.47s.
 Advancement : 51.7 % done in 860.98s.
 Advancement : 51.7 % done in 861.16s.
 Advancement : 51.7 % done in 861.27s.
 Advancement : 51.7 % done in 861.39s.
 Advancement : 51.8 % done in 861.70s.
 Advancement : 51.8 % done in 862.05s.
 Advancement : 51.8 % done in 862.26s.
 Advancement : 51.8 % done in 862.81s.
 Advancement : 51.9 % done in 863.04s.
 Advancement : 51.9 % done in 863.31s.
 Advancement : 51.9 % done in 863.87s.
 Advancement : 51.9 % done in 864.06s.
 Advancement : 52.0 % done in 864.14s.
 Advancement : 52.0 % done in 864.57s.
 Advancement : 52.0 % done in 864.83s.
 Advancement : 52.0 % done in 865.71s.
 Advancement : 52.1 % done in 867.15s.
 Advancement : 52.1 % done in 867.88s.
 Advancement : 52.1 % done in 868.39s.
 Advancement : 52.1 % done in 868.50s.
 Advancement : 52.2 % done in 868.66s.
 Advancement : 52.2 % done in 869.20s.
 Advancement : 52.2 % done in 869.25s.
 Advancement : 52.2 % done in 869.67s.
 Advancement : 52.3 % done in 870.22s.
 Advancement : 52.3 % done in 871.19s.
 Advancement : 52.3 % done in 871.70s.
 Advancement : 52.3 % done in 871.83s.
 Advancement : 52.4 % done in 872.04s.
 Advancement : 52.4 % done in 872.29s.
 Advancement : 52.4 % done in 874.07s.
 Advancement : 52.4 % done in 874.26s.
 Advancement : 52.5 % done in 874.57s.
 Advancement : 52.5 % done in 875.13s.
 Advancement : 52.5 % done in 875.27s.
 Advancement : 52.5 % done in 875.73s.
 Advancement : 52.6 % done in 876.36s.
 Advancement : 52.6 % done in 877.01s.
 Advancement : 52.6 % done in 877.24s.
 Advancement : 52.6 % done in 878.51s.
 Advancement : 52.7 % done in 878.85s.
 Advancement : 52.7 % done in 879.03s.
 Advancement : 52.7 % done in 879.34s.
 Advancement : 52.8 % done in 880.35s.
 Advancement : 52.8 % done in 880.52s.
 Advancement : 52.8 % done in 880.83s.
 Advancement : 52.8 % done in 881.04s.
 Advancement : 52.8 % done in 881.51s.
 Advancement : 52.9 % done in 881.80s.
 Advancement : 52.9 % done in 881.94s.
 Advancement : 52.9 % done in 882.49s.
 Advancement : 52.9 % done in 882.91s.
 Advancement : 53.0 % done in 883.30s.
 Advancement : 53.0 % done in 883.60s.
 Advancement : 53.0 % done in 883.77s.
 Advancement : 53.0 % done in 884.21s.
 Advancement : 53.1 % done in 884.26s.
 Advancement : 53.1 % done in 884.43s.
 Advancement : 53.1 % done in 884.52s.
 Advancement : 53.1 % done in 886.32s.
 Advancement : 53.2 % done in 887.52s.
 Advancement : 53.2 % done in 887.70s.
 Advancement : 53.2 % done in 887.9Advancement : 53.3 % done in 925.33s.
 Advancement : 53.3 % done done in 888.80s.
 Advancement : 53.3 % done in 888.98s.
 Advancement : 53.3 % done in 889.26s.
 Advancement : 53.3 % done in 890.75s.
 Advancement : 53.4 % done in 890.85s.
 Advancement : 53.4 % done in 890.96s.
 Advancement : 53.4 % done in 891.04s.
 Advancement : 53.4 % done in 891.95s.
 Advancement : 53.5 % done in 892.78s.
 Advancement : 53.5 % done in 892.87s.
 Advancement : 53.5 % done in 893.00s.
 Advancement : 53.5 % done in 893.68s.
 Advancement : 53.6 % done in 893.98s.
 Advancement : 53.6 % done in 894.23s.
 Advancement : 53.6 % done in 894.48s.
 Advancement : 53.6 % done in 894.72s.
 Advancement : 53.7 % done in 895.01s.
 Advancement : 53.7 % done in 895.16s.
 Advancement : 53.7 % done in 895.82s.
 Advancement : 53.8 % done in 895.97s.
 Advancement : 53.8 % done in 896.43s.
 Advancement : 53.8 % done in 896.74s.
 Advancement : 53.8 % done in 897.30s.
 Advancement : 53.8 % done in 899.32s.
 Advancement : 53.9 % done in 899.55s.
 Advancement : 53.9 % done in 900.34s.
 Advancement : 53.9 % done in 900.45s.
 Advancement : 53.9 % done in 900.56s.
 Advancement : 54.0 % done in 901.42s.
 Advancement : 54.0 % done in 902.05s.
 Advancement : 54.0 % done in 902.21s.
 Advancement : 54.0 % done in 902.29s.
 Advancement : 54.1 % done in 902.48s.
 Advancement : 54.1 % done in 902.77s.
 Advancement : 54.1 % done in 902.96s.
 Advancement : 54.1 % done in 903.87s.
 Advancement : 54.2 % done in 904.01s.
 Advancement : 54.2 % done in 904.53s.
 Advancement : 54.2 % done in 904.81s.
 Advancement : 54.2 % done in 905.16s.
 Advancement : 54.3 % done in 905.31s.
 Advancement : 54.3 % done in 905.87s.
 Advancement : 54.3 % done in 905.98s.
 Advancement : 54.4 % done in 906.06s.
 Advancement : 54.4 % done in 906.14s.
 Advancement : 54.4 % done in 907.69s.
 Advancement : 54.4 % done in 907.90s.
 Advancement : 54.4 % done in 908.05s.
 Advancement : 54.5 % done in 908.12s.
 Advancement : 54.5 % done in 908.37s.
 Advancement : 54.5 % done in 908.62s.
 Advancement : 54.5 % done in 909.13s.
 Advancement : 54.6 % done in 909.23s.
 Advancement : 54.6 % done in 909.45s.
 Advancement : 54.6 % done in 909.84s.
 Advancement : 54.6 % done in 910.01s.
 Advancement : 54.7 % done in 910.15s.
 Advancement : 54.7 % done in 910.75s.
 Advancement : 54.7 % done in 910.92s.
 Advancement : 54.8 % done in 911.48s.
 Advancement : 54.8 % done in 911.55s.
 Advancement : 54.8 % done in 912.16s.
 Advancement : 54.8 % done in 912.48s.
 Advancement : 54.9 % done in 912.58s.
 Advancement : 54.9 % done in 913.40s.
 Advancement : 54.9 % done in 913.53s.
 Advancement : 54.9 % done in 913.75s.
 Advancement : 54.9 % done in 914.29s.
 Advancement : 55.0 % done in 914.90s.
 Advancement : 55.0 % done in 914.99s.
 Advancement : 55.0 % done in 915.47s.
 Advancement : 55.0 % done in 915.77s.
 Advancement : 55.1 % done in 916.34s.
 Advancement : 55.1 % done in 916.86s.
 Advancement : 55.1 % done in 917.13s.
 Advancement : 55.1 % done in 917.20s.
 Advancement : 55.2 % done in 918.19s.
 Advancement : 55.2 % done in 918.37s.
 Advancement : 55.2 % done in 919.29s.
 Advancement : 55.2 % done in 920.17s.
 Advancement : 55.3 % done in 920.34s.
 Advancement : 55.3 % done in 920.41s.
 Advancement : 55.3 % done in 920.56s.
 Advancement : 55.4 % done in 920.86s.
 Advancement : 55.4 % done in 921.36s.
 Advancement : 55.4 % done in 921.71s.
 Advancement : 55.4 % done in 922.30s.
 Advancement : 55.5 % done in 922.40s.
 Advancement : 55.5 % done in 922.65s.
 Advancement : 55.5 % done in 922.74s.
 Advancement : 55.5 % done in 922.97s.
 Advancement : 55.5 % done in 923.72s.
 Advancement : 55.6 % done in 924.27s.
 Advancement : 55.6 % done in 924.84s.
 Advancement : 55.6 % done in 925.02s.
 Advancement : 55.6 % done in 925.45s.
 Advancement : 55.7 % done in 925.83s.
 Advancement : 55.7 % done in 926.10s.
 Advancement : 55.7 % done in 926.14s.
 Advancement : 55.8 % done in 926.53s.
 Advancement : 55.8 % done in 926.70s.
 Advancement : 55.8 % done in 926.94s.
 Advancement : 55.8 % done in 927.32s.
 Advancement : 55.9 % done in 927.66s.
 Advancement : 55.9 % done in 928.09s.
 Advancement : 55.9 % done in 928.21s.
 Advancement : 55.9 % done in 928.60s.
 Advancement : 56.0 % done in 929.57s.
 Advancement : 56.0 % done in 930.16s.
 Advancement : 56.0 % done in 930.21s.
 Advancement : 56.0 % done in 930.26s.
 Advancement : 56.0 % done in 930.76s.
 Advancement : 56.1 % done in 931.78s.
 Advancement : 56.1 % done in 932.39s.
 Advancement : 56.1 % done in 933.09s.
 Advancement : 56.1 % done in 933.22s.
 Advancement : 56.2 % done in 933.49s.
 Advancement : 56.2 % done in 933.65s.
 Advancement : 56.2 % done in 933.87s.
 Advancement : 56.2 % done in 934.38s.
 Advancement : 56.3 % done in 934.84s.
 Advancement : 56.3 % done in 935.30s.
 Advancement : 56.3 % done in 935.72s.
 Advancement : 56.4 % done in 936.53s.
 Advancement : 56.4 % done in 936.96s.
 Advancement : 56.4 % done in 937.50s.
 Advancement : 56.4 % done in 938.02s.
 Advancement : 56.5 % done in 938.12s.
 Advancement : 56.5 % done in 938.40s.
 Advancement : 56.5 % done in 938.46s.
 Advancement : 56.5 % done in 939.05s.
 Advancement : 56.5 % done in 939.18s.
 Advancement : 56.6 % done in 939.49s.
 Advancement : 56.6 % done in 939.67s.
 Advancement : 56.6 % done in 940.48s.
 Advancement : 56.6 % done in 941.04s.
 Advancement : 56.7 % done in 942.23s.
 Advancement : 56.7 % done in 942.44s.
 Advancement : 56.7 % done in 942.69s.
 Advancement : 56.8 % done in 943.52s.
 Advancement : 56.8 % done in 944.20s.
 Advancement : 56.8 % done in 945.00s.
 Advancement : 56.8 % done in 946.01s.
 Advancement : 56.9 % done in 946.12s.
 Advancement : 56.9 % done in 946.75s.
 Advancement : 56.9 % done in 947.05s.
 Advancement : 56.9 % done in 947.27s.
 Advancement : 57.0 % done in 948.37s.
 Advancement : 57.0 % done in 948.55s.
 Advancement : 57.0 % done in 949.07s.
 Advancement : 57.0 % done in 949.28s.
 Advancement : 57.0 % done in 949.55s.
 Advancement : 57.1 % done in 949.87s.
 Advancement : 57.1 % done in 950.07s.
 Advancement : 57.1 % done in 950.75s.
 Advancement : 57.1 % done in 951.26s.
 Advancement : 57.2 % done in 952.19s.
 Advancement : 57.2 % done in 952.38s.
 Advancement : 57.2 % done in 952.87s.
 Advancement : 57.2 % done in 953.82s.
 Advancement : 57.3 % done in 953.93s.
 Advancement : 57.3 % done in 954.30s.
 Advancement : 57.3 % done in 954.61s.
 Advancement : 57.4 % done in 955.46s.
 Advancement : 57.4 % done in 955.59s.
 Advancement : 57.4 % done in 955.73s.
 Advancement : 57.4 % done in 956.11s.
 Advancement : 57.5 % done in 956.39s.
 Advancement : 57.5 % done in 956.54s.
 Advancement : 57.5 % done in 956.83s.
 Advancement : 57.5 % done in 957.13s.
 Advancement : 57.6 % done in 957.74s.
 Advancement : 57.6 % done in 958.89s.
 Advancement : 57.6 % done in 959.29s.
 Advancement : 57.6 % done in 959.76s.
 Advancement : 57.6 % done in 959.87s.
 Advancement : 57.7 % done in 961.34s.
 Advancement : 57.7 % done in 961.73s.
 Advancement : 57.7 % done in 961.87s.
 Advancement : 57.8 % done in 962.11s.
 Advancement : 57.8 % done in 962.27s.
 Advancement : 57.8 % done in 962.45s.
 Advancement : 57.8 % done in 963.14s.
 Advancement : 57.9 % done in 963.32s.
 Advancement : 57.9 % done in 963.73s.
 Advancement : 57.9 % done in 965.01s.
 Advancement : 57.9 % done in 965.92s.
 Advancement : 58.0 % done in 966.25s.
 Advancement : 58.0 % done in 966.72s.
 Advancement : 58.0 % done in 967.16s.
 Advancement : 58.0 % done in 967.81s.
 Advancement : 58.1 % done in 967.94s.
 Advancement : 58.1 % done in 968.13s.
 Advancement : 58.1 % done in 968.25s.
 Advancement : 58.1 % done in 968.37s.
 Advancement : 58.1 % done in 968.72s.
 Advancement : 58.2 % done in 968.98s.
 Advancement : 58.2 % done in 969.87s.
 Advancement : 58.2 % done in 970.56s.
 Advancement : 58.2 % done in 970.68s.
 Advancement : 58.3 % done in 970.90s.
 Advancement : 58.3 % done in 971.20s.
 Advancement : 58.3 % done in 971.30s.
 Advancement : 58.4 % done in 972.06s.
 Advancement : 58.4 % done in 973.35s.
 Advancement : 58.4 % done in 974.31s.
 Advancement : 58.4 % done in 974.47s.
 Advancement : 58.5 % done in 974.72s.
 Advancement : 58.5 % done in 97Advancement : 58.5 % done in 1015.88s.
 Advancement : 58.6 % done indone in 976.10s.
 Advancement : 58.6 % done in 976.39s.
 Advancement : 58.6 % done in 976.56s.
 Advancement : 58.6 % done in 977.17s.
 Advancement : 58.6 % done in 977.34s.
 Advancement : 58.7 % done in 977.52s.
 Advancement : 58.7 % done in 978.34s.
 Advancement : 58.7 % done in 978.58s.
 Advancement : 58.7 % done in 980.06s.
 Advancement : 58.8 % done in 980.14s.
 Advancement : 58.8 % done in 980.53s.
 Advancement : 58.8 % done in 980.55s.
 Advancement : 58.8 % done in 980.98s.
 Advancement : 58.9 % done in 981.69s.
 Advancement : 58.9 % done in 981.89s.
 Advancement : 58.9 % done in 982.15s.
 Advancement : 58.9 % done in 982.64s.
 Advancement : 59.0 % done in 983.69s.
 Advancement : 59.0 % done in 983.81s.
 Advancement : 59.0 % done in 984.16s.
 Advancement : 59.0 % done in 985.03s.
 Advancement : 59.1 % done in 985.25s.
 Advancement : 59.1 % done in 985.42s.
 Advancement : 59.1 % done in 986.22s.
 Advancement : 59.1 % done in 986.39s.
 Advancement : 59.2 % done in 986.67s.
 Advancement : 59.2 % done in 986.74s.
 Advancement : 59.2 % done in 986.81s.
 Advancement : 59.2 % done in 986.85s.
 Advancement : 59.2 % done in 987.30s.
 Advancement : 59.3 % done in 987.41s.
 Advancement : 59.3 % done in 987.44s.
 Advancement : 59.3 % done in 988.06s.
 Advancement : 59.4 % done in 988.38s.
 Advancement : 59.4 % done in 988.80s.
 Advancement : 59.4 % done in 989.23s.
 Advancement : 59.4 % done in 990.42s.
 Advancement : 59.5 % done in 990.95s.
 Advancement : 59.5 % done in 991.34s.
 Advancement : 59.5 % done in 991.77s.
 Advancement : 59.5 % done in 991.87s.
 Advancement : 59.6 % done in 992.31s.
 Advancement : 59.6 % done in 992.38s.
 Advancement : 59.6 % done in 992.54s.
 Advancement : 59.6 % done in 992.93s.
 Advancement : 59.7 % done in 994.53s.
 Advancement : 59.7 % done in 995.00s.
 Advancement : 59.7 % done in 995.96s.
 Advancement : 59.7 % done in 997.08s.
 Advancement : 59.8 % done in 997.45s.
 Advancement : 59.8 % done in 997.72s.
 Advancement : 59.8 % done in 997.88s.
 Advancement : 59.8 % done in 998.20s.
 Advancement : 59.9 % done in 998.39s.
 Advancement : 59.9 % done in 998.83s.
 Advancement : 59.9 % done in 999.23s.
 Advancement : 59.9 % done in 999.60s.
 Advancement : 60.0 % done in 999.72s.
 Advancement : 60.0 % done in 999.87s.
 Advancement : 60.0 % done in 1000.67s.
 Advancement : 60.0 % done in 1001.41s.
 Advancement : 60.1 % done in 1001.66s.
 Advancement : 60.1 % done in 1002.23s.
 Advancement : 60.1 % done in 1002.40s.
 Advancement : 60.1 % done in 1002.62s.
 Advancement : 60.2 % done in 1002.77s.
 Advancement : 60.2 % done in 1003.09s.
 Advancement : 60.2 % done in 1003.38s.
 Advancement : 60.2 % done in 1003.63s.
 Advancement : 60.2 % done in 1003.79s.
 Advancement : 60.3 % done in 1004.89s.
 Advancement : 60.3 % done in 1004.96s.
 Advancement : 60.3 % done in 1005.55s.
 Advancement : 60.4 % done in 1005.74s.
 Advancement : 60.4 % done in 1005.88s.
 Advancement : 60.4 % done in 1006.08s.
 Advancement : 60.4 % done in 1006.80s.
 Advancement : 60.5 % done in 1007.95s.
 Advancement : 60.5 % done in 1008.25s.
 Advancement : 60.5 % done in 1009.46s.
 Advancement : 60.5 % done in 1010.56s.
 Advancement : 60.6 % done in 1010.64s.
 Advancement : 60.6 % done in 1010.73s.
