nohup: ignoring input
 Simulation of FPR_fixed, simulation tag : 1
 Advancement : 34.1 % done in 1684.40s.
 Advancement : 34.1 % done in 1684.56s.
 Advancement : 34.1 % done in 1684.74s.
 Advancement : 34.1 % done in 1685.08s.
 Advancement : 34.1 % done in 1685.88s.
 Advancement : 34.1 % done in 1686.20s.
 Advancement : 34.1 % done in 1686.66s.
 Advancement : 34.1 % done in 1686.93s.
 Advancement : 34.1 % done in 1687.36s.
 Advancement : 34.2 % done in 1687.54s.
 Advancement : 34.2 % done in 1688.96s.
 Advancement : 34.2 % done in 1689.12s.
 Advancement : 34.2 % done in 1689.20s.
 Advancement : 34.2 % done in 1690.86s.
 Advancement : 34.2 % done in 1691.42s.
 Advancement : 34.2 % done in 1691.58s.
 Advancement : 34.2 % done in 1691.69s.
 Advancement : 34.2 % done in 1692.06s.
 Advancement : 34.2 % done in 1693.11s.
 Advancement : 34.2 % done in 1693.65s.
 Advancement : 34.3 % done in 1694.18s.
 Advancement : 34.3 % done in 1695.14s.
 Advancement : 34.3 % done in 1695.60s.
 Advancement : 34.3 % done in 1695.81s.
 Advancement : 34.3 % done in 1695.93s.
 Advancement : 34.3 % done in 1696.00s.
 Advancement : 34.3 % done in 1696.16s.
 Advancement : 34.3 % done in 1696.18s.
 Advancement : 34.3 % done in 1696.49s.
 Advancement : 34.4 % done in 1696.61s.
 Advancement : 34.4 % done in 1696.91s.
 Advancement : 34.4 % done in 1697.85s.
 Advancement : 34.4 % done in 1698.09s.
 Advancement : 34.4 % done in 1698.49s.
 Advancement : 34.4 % done in 1698.78s.
 Advancement : 34.4 % done in 1699.70s.
 Advancement : 34.4 % done in 1699.95s.
 Advancement : 34.4 % done in 1700.09s.
 Advancement : 34.4 % done in 1700.16s.
 Advancement : 34.4 % done in 1700.70s.
 Advancement : 34.5 % done in 1700.87s.
 Advancement : 34.5 % done in 1700.92s.
 Advancement : 34.5 % done in 1701.73s.
 Advancement : 34.5 % done in 1702.09s.
 Advancement : 34.5 % done in 1702.83s.
 Advancement : 34.5 % done in 1702.93s.
 Advancement : 34.5 % done in 1703.00s.
 Advancement : 34.5 % done in 1703.57s.
 Advancement : 34.5 % done in 1703.69s.
 Advancement : 34.5 % done in 1705.64s.
 Advancement : 34.6 % done in 1706.29s.
 Advancement : 34.6 % done in 1706.88s.
 Advancement : 34.6 % done in 1707.05s.
 Advancement : 34.6 % done in 1707.69s.
 Advancement : 34.6 % done in 1708.67s.
 Advancement : 34.6 % done in 1708.75s.
 Advancement : 34.6 % done in 1709.81s.
 Advancement : 34.6 % done in 1710.12s.
 Advancement : 34.6 % done in 1710.57s.
 Advancement : 34.6 % done in 1710.73s.
 Advancement : 34.7 % done in 1710.98s.
 Advancement : 34.7 % done in 1711.31s.
 Advancement : 34.7 % done in 1711.60s.
 Advancement : 34.7 % done in 1711.76s.
 Advancement : 34.7 % done in 1711.94s.
 Advancement : 34.7 % done in 1712.01s.
 Advancement : 34.7 % done in 1712.52s.
 Advancement : 34.7 % done in 1713.06s.
 Advancement : 34.7 % done in 1713.84s.
 Advancement : 34.8 % done in 1714.06s.
 Advancement : 34.8 % done in 1714.43s.
 Advancement : 34.8 % done in 1714.51s.
 Advancement : 34.8 % done in 1714.61s.
 Advancement : 34.8 % done in 1714.65s.
 Advancement : 34.8 % done in 1715.48s.
 Advancement : 34.8 % done in 1716.44s.
 Advancement : 34.8 % done in 1717.11s.
 Advancement : 34.8 % done in 1717.17s.
 Advancement : 34.8 % done in 1717.31s.
 Advancement : 34.8 % done in 1717.52s.
 Advancement : 34.9 % done in 1718.71s.
 Advancement : 34.9 % done in 1719.05s.
 Advancement : 34.9 % done in 1719.14s.
 Advancement : 34.9 % done in 1719.38s.
 Advancement : 34.9 % done in 1719.72s.
 Advancement : 34.9 % done in 1720.45s.
 Advancement : 34.9 % done in 1721.60s.
 Advancement : 34.9 % done in 1721.93s.
 Advancement : 34.9 % done in 1722.53s.
 Advancement : 34.9 % done in 1722.74s.
 Advancement : 35.0 % done in 1723.07s.
 Advancement : 35.0 % done in 1723.63s.
 Advancement : 35.0 % done in 1723.99s.
 Advancement : 35.0 % done in 1724.25s.
 Advancement : 35.0 % done in 1725.96s.
 Advancement : 35.0 % done in 1726.19s.
 Advancement : 35.0 % done in 1726.33s.
 Advancement : 35.0 % done in 1726.61s.
 Advancement : 35.0 % done in 1727.09s.
 Advancement : 35.0 % done in 1727.23s.
 Advancement : 35.1 % done in 1727.78s.
 Advancement : 35.1 % done in 1727.85s.
 Advancement : 35.1 % done in 1727.96s.
 Advancement : 35.1 % done in 1728.10s.
 Advancement : 35.1 % done in 1728.32s.
 Advancement : 35.1 % done in 1728.68s.
 Advancement : 35.1 % done in 1729.32s.
 Advancement : 35.1 % done in 1729.96s.
 Advancement : 35.1 % done in 1730.22s.
 Advancement : 35.1 % done in 1730.41s.
 Advancement : 35.2 % done in 1730.60s.
 Advancement : 35.2 % done in 1731.37s.
 Advancement : 35.2 % done in 1731.73s.
 Advancement : 35.2 % done in 1732.23s.
 Advancement : 35.2 % done in 1732.38s.
 Advancement : 35.2 % done in 1732.93s.
 Advancement : 35.2 % done in 1733.21s.
 Advancement : 35.2 % done in 1733.43s.
 Advancement : 35.2 % done in 1734.07s.
 Advancement : 35.2 % done in 1734.48s.
 Advancement : 35.3 % done in 1735.02s.
 Advancement : 35.3 % done in 1735.39s.
 Advancement : 35.3 % done in 1735.88s.
 Advancement : 35.3 % done in 1736.54s.
 Advancement : 35.3 % done in 1736.92s.
 Advancement : 35.3 % done in 1737.34s.
 Advancement : 35.3 % done in 1737.65s.
 Advancement : 35.3 % done in 1737.89s.
 Advancement : 35.3 % done in 1738.36s.
 Advancement : 35.4 % done in 1739.08s.
 Advancement : 35.4 % done in 1740.15s.
 Advancement : 35.4 % done in 1740.76s.
 Advancement : 35.4 % done in 1740.98s.
 Advancement : 35.4 % done in 1741.59s.
 Advancement : 35.4 % done in 1741.75s.
 Advancement : 35.4 % done in 1742.58s.
 Advancement : 35.4 % done in 1743.87s.
 Advancement : 35.4 % done in 1744.35s.
 Advancement : 35.4 % done in 1744.82s.
 Advancement : 35.4 % done in 1745.21s.
 Advancement : 35.5 % done in 1745.38s.
 Advancement : 35.5 % done in 1745.74s.
 Advancement : 35.5 % done in 1746.24s.
 Advancement : 35.5 % done in 1746.81s.
 Advancement : 35.5 % done in 1747.27s.
 Advancement : 35.5 % done in 1747.46s.
 Advancement : 35.5 % done in 1747.49s.
 Advancement : 35.5 % done in 1747.63s.
 Advancement : 35.5 % done in 1747.90s.
 Advancement : 35.5 % done in 1748.79s.
 Advancement : 35.6 % done in 1749.05s.
 Advancement : 35.6 % done in 1749.11s.
 Advancement : 35.6 % done in 1749.25s.
 Advancement : 35.6 % done in 1749.30s.
 Advancement : 35.6 % done in 1750.70s.
 Advancement : 35.6 % done in 1751.21s.
 Advancement : 35.6 % done in 1751.71s.
 Advancement : 35.6 % done in 1751.94s.
 Advancement : 35.6 % done in 1752.96s.
 Advancement : 35.6 % done in 1753.25s.
 Advancement : 35.7 % done in 1753.73s.
 Advancement : 35.7 % done in 1754.25s.
 Advancement : 35.7 % done in 1755.16s.
 Advancement : 35.7 % done in 1755.33s.
 Advancement : 35.7 % done in 1755.46s.
 Advancement : 35.7 % done in 1756.00s.
 Advancement : 35.7 % done in 1756.38s.
 Advancement : 35.7 % done in 1756.56s.
 Advancement : 35.7 % done in 1757.97s.
 Advancement : 35.8 % done in 1758.25s.
 Advancement : 35.8 % done in 1758.63s.
 Advancement : 35.8 % done in 1758.78s.
 Advancement : 35.8 % done in 1758.84s.
 Advancement : 35.8 % done in 1759.00s.
 Advancement : 35.8 % done in 1760.83s.
 Advancement : 35.8 % done in 1761.20s.
 Advancement : 35.8 % done in 1761.53s.
 Advancement : 35.8 % done in 1761.82s.
 Advancement : 35.8 % done in 1762.04s.
 Advancement : 35.9 % done in 1762.26s.
 Advancement : 35.9 % done in 1762.40s.
 Advancement : 35.9 % done in 1762.46s.
 Advancement : 35.9 % done in 1763.82s.
 Advancement : 35.9 % done in 1763.92s.
 Advancement : 35.9 % done in 1764.23s.
 Advancement : 35.9 % done in 1765.00s.
 Advancement : 35.9 % done in 1765.30s.
 Advancement : 35.9 % done in 1765.58s.
 Advancement : 35.9 % done in 1765.67s.
 Advancement : 35.9 % done in 1767.77s.
 Advancement : 36.0 % done in 1769.05s.
 Advancement : 36.0 % done in 1769.74s.
 Advancement : 36.0 % done in 1770.39s.
 Advancement : 36.0 % done in 1772.01s.
 Advancement : 36.0 % done in 1772.69s.
 Advancement : 36.0 % done in 1772.98s.
 Advancement : 36.0 % done in 1773.27s.
 Advancement : 36.0 % done in 1773.33s.
 Advancement : 36.0 % done in 1773.53s.
 Advancement : 36.0 % done in 1774.07s.
 Advancement : 36.1 % done in 1774.51s.
 Advancement : 36.1 % done in 1775.54s.
 Advancement : 36.1 % done in 1776.10s.
 Advancement : 36.1 % done in 1776.11s.
 Advancement : 36.1 % done in 1776.73s.
 Advancement : 36.1 % done in 1776.97s.
 Advancement : 36.1 % done in 1777.44s.
 Advancement : 36.1 % done in 1777.54s.
 Advancement : 36.1 % done in 1777.95s.
 Advancement : 36.1 % done in 1778.21s.
 Advancement : 36.2 % done in 1778.87s.
 Advancement : 36.2 % done in 1778.96s.
 Advancement : 36.2 % done in 1779.69s.
 Advancement : 36.2 % done in 1779.94s.
 Advancement : 36.2 % done in 1780.20s.
 Advancement : 36.2 % done in 1780.61s.
 Advancement : 36.2 % done in 1781.76s.
 Advancement : 36.2 % done in 1782.46s.
 Advancement : 36.2 % done in 1782.70s.
 Advancement : 36.2 % done in 1783.76s.
 Advancement : 36.3 % done in 1784.50s.
 Advancement : 36.3 % done in 1784.56s.
 Advancement : 36.3 % done in 1784.91s.
 Advancement : 36.3 % done in 1785.18s.
 Advancement : 36.3 % done in 1785.78s.
 Advancement : 36.3 % done in 1786.52s.
 Advancement : 36.3 % done in 1787.98s.
 Advancement : 36.3 % done in 1788.85s.
 Advancement : 36.3 % done in 1790.02s.
 Advancement : 36.4 % done in 1790.69s.
 Advancement : 36.4 % done in 1791.75s.
 Advancement : 36.4 % done in 1791.95s.
 Advancement : 36.4 % done in 1792.17s.
 Advancement : 36.4 % done in 1792.34s.
 Advancement : 36.4 % done in 1793.08s.
 Advancement : 36.4 % done in 1793.25s.
 Advancement : 36.4 % done in 1793.45s.
 Advancement : 36.4 % done in 1793.74s.
 Advancement : 36.4 % done in 1794.18s.
 Advancement : 36.4 % done in 1794.69s.
 Advancement : 36.5 % done in 1794.86s.
 Advancement : 36.5 % done in 1794.92s.
 Advancement : 36.5 % done in 1795.68s.
 Advancement : 36.5 % done in 1795.87s.
 Advancement : 36.5 % done in 1796.13s.
 Advancement : 36.5 % done in 1796.88s.
 Advancement : 36.5 % done in 1797.83s.
 Advancement : 36.5 % done in 1798.00s.
 Advancement : 36.5 % done in 1799.86s.
 Advancement : 36.5 % done in 1800.50s.
 Advancement : 36.6 % done in 1802.07s.
 Advancement : 36.6 % done in 1803.67s.
 Advancement : 36.6 % done in 1803.80s.
 Advancement : 36.6 % done in 1804.05s.
 Advancement : 36.6 % done in 1804.25s.
 Advancement : 36.6 % done in 1806.64s.
 Advancement : 36.6 % done in 1806.84s.
 Advancement : 36.6 % done in 1808.56s.
 Advancement : 36.6 % done in 1808.73s.
 Advancement : 36.6 % done in 1809.06s.
 Advancement : 36.7 % done in 1809.15s.
 Advancement : 36.7 % done in 1809.65s.
 Advancement : 36.7 % done in 1809.76s.
 Advancement : 36.7 % done in 1811.88s.
 Advancement : 36.7 % done in 1811.96s.
 Advancement : 36.7 % done in 1812.71s.
 Advancement : 36.7 % done in 1813.14s.
 Advancement : 36.7 % done in 1813.23s.
 Advancement : 36.7 % done in 1813.53s.
 Advancement : 36.8 % done in 1813.73s.
 Advancement : 36.8 % done in 1815.30s.
 Advancement : 36.8 % done in 1816.95s.
 Advancement : 36.8 % done in 1817.30s.
 Advancement : 36.8 % done in 1817.54s.
 Advancement : 36.8 % done in 1817.70s.
 Advancement : 36.8 % done in 1818.22s.
 Advancement : 36.8 % done in 1819.00s.
 Advancement : 36.8 % done in 1819.17s.
 Advancement : 36.8 % done in 1819.28s.
 Advancement : 36.9 % done in 1820.94s.
 Advancement : 36.9 % done in 1822.04s.
 Advancement : 36.9 % done in 1822.36s.
 Advancement : 36.9 % done in 1822.62s.
 Advancement : 36.9 % done in 1822.87s.
 Advancement : 36.9 % done in 1824.51s.
 Advancement : 36.9 % done in 1824.74s.
 Advancement : 36.9 % done in 1824.92s.
 Advancement : 36.9 % done in 1825.11s.
 Advancement : 36.9 % done in 1825.44s.
 Advancement : 37.0 % done in 1825.63s.
 Advancement : 37.0 % done in 1826.01s.
 Advancement : 37.0 % done in 1826.72s.
 Advancement : 37.0 % done in 1827.35s.
 Advancement : 37.0 % done in 1827.50s.
 Advancement : 37.0 % done in 1827.68s.
 Advancement : 37.0 % done in 1827.86s.
 Advancement : 37.0 % done in 1830.07s.
 Advancement : 37.0 % done in 1830.85s.
 Advancement : 37.0 % done in 1831.17s.
 Advancement : 37.0 % done in 1831.23s.
 Advancement : 37.1 % done in 1831.40s.
 Advancement : 37.1 % done in 1831.61s.
 Advancement : 37.1 % done in 1831.97s.
 Advancement : 37.1 % done in 1833.12s.
 Advancement : 37.1 % done in 1833.24s.
 Advancement : 37.1 % done in 1833.77s.
 Advancement : 37.1 % done in 1834.89s.
 Advancement : 37.1 % done in 1835.25s.
 Advancement : 37.1 % done in 1835.41s.
 Advancement : 37.1 % done in 1835.65s.
 Advancement : 37.2 % done in 1835.92s.
 Advancement : 37.2 % done in 1836.51s.
 Advancement : 37.2 % done in 1837.47s.
 Advancement : 37.2 % done in 1838.06s.
 Advancement : 37.2 % done in 1838.69s.
 Advancement : 37.2 % done in 1839.61s.
 Advancement : 37.2 % done in 1839.77s.
 Advancement : 37.2 % done in 1840.50s.
 Advancement : 37.2 % done in 1840.92s.
 Advancement : 37.2 % done in 1842.20s.
 Advancement : 37.3 % done in 1843.37s.
 Advancement : 37.3 % done in 1843.58s.
 Advancement : 37.3 % done in 1843.71s.
 Advancement : 37.3 % done in 1844.25s.
 Advancement : 37.3 % done in 1844.94s.
 Advancement : 37.3 % done in 1845.05s.
 Advancement : 37.3 % done in 1845.74s.
 Advancement : 37.3 % done in 1846.16s.
 Advancement : 37.3 % done in 1846.92s.
 Advancement : 37.4 % done in 1847.17s.
 Advancement : 37.4 % done in 1847.24s.
 Advancement : 37.4 % done in 1847.95s.
 Advancement : 37.4 % done in 1848.23s.
 Advancement : 37.4 % done in 1849.63s.
 Advancement : 37.4 % done in 1850.94s.
 Advancement : 37.4 % done in 1851.27s.
 Advancement : 37.4 % done in 1851.37s.
 Advancement : 37.4 % done in 1851.55s.
 Advancement : 37.4 % done in 1851.56s.
 Advancement : 37.5 % done in 1851.79s.
 Advancement : 37.5 % done in 1851.87s.
 Advancement : 37.5 % done in 1852.61s.
 Advancement : 37.5 % done in 1852.83s.
 Advancement : 37.5 % done in 1852.92s.
 Advancement : 37.5 % done in 1853.40s.
 Advancement : 37.5 % done in 1853.84s.
 Advancement : 37.5 % done in 1855.60s.
 Advancement : 37.5 % done in 1855.77s.
 Advancement : 37.5 % done in 1855.85s.
 Advancement : 37.5 % done in 1856.97s.
 Advancement : 37.6 % done in 1857.17s.
 Advancement : 37.6 % done in 1857.22s.
 Advancement : 37.6 % done in 1857.49s.
 Advancement : 37.6 % done in 1858.54s.
 Advancement : 37.6 % done in 1858.82s.
 Advancement : 37.6 % done in 1859.22s.
 Advancement : 37.6 % done in 1860.39s.
 Advancement : 37.6 % done in 1860.46s.
 Advancement : 37.6 % done in 1860.61s.
 Advancement : 37.6 % done in 1861.14s.
 Advancement : 37.7 % done in 1861.40s.
 Advancement : 37.7 % done in 1862.44s.
 Advancement : 37.7 % done in 1862.78s.
 Advancement : 37.7 % done in 1863.25s.
 Advancement : 37.7 % done in 1863.79s.
 Advancement : 37.7 % done in 1864.13s.
 Advancement : 37.7 % done in 1864.43s.
 Advancement : 37.7 % done in 1865.09s.
 Advancement : 37.7 % done in 1865.33s.
 Advancement : 37.8 % done in 1865.56s.
 Advancement : 37.8 % done in 1865.80s.
 Advancement : 37.8 % done in 1866.07s.
 Advancement : 37.8 % done in 1866.67s.
 Advancement : 37.8 % done in 1866.73s.
 Advancement : 37.8 % done in 1867.63s.
 Advancement : 37.8 % done in 1868.72s.
 Advancement : 37.8 % done in 1869.45s.
 Advancement : 37.8 % done in 1869.52s.
 Advancement : 37.8 % done in 1869.71s.
 Advancement : 37.9 % done in 1870.12s.
 Advancement : 37.9 % done in 1870.89s.
 Advancement : 37.9 % done in 1872.45s.
 Advancement : 37.9 % done in 1872.56s.
 Advancement : 37.9 % done in 1872.69s.
 Advancement : 37.9 % done in 1873.63s.
 Advancement : 37.9 % done in 1874.13s.
 Advancement : 37.9 % done in 1875.01s.
 Advancement : 37.9 % done in 1875.42s.
 Advancement : 37.9 % done in 1875.83s.
 Advancement : 38.0 % done in 1876.39s.
 Advancement : 38.0 % done in 1876.81s.
 Advancement : 38.0 % done in 1877.18s.
 Advancement : 38.0 % done in 1877.43s.
 Advancement : 38.0 % done in 1877.71s.
 Advancement : 38.0 % done in 1877.87s.
 Advancement : 38.0 % done in 1879.52s.
 Advancement : 38.0 % done in 1879.68s.
 Advancement : 38.0 % done in 1880.08s.
 Advancement : 38.0 % done in 1880.87s.
 Advancement : 38.0 % done in 1881.05s.
 Advancement : 38.1 % done in 1881.45s.
 Advancement : 38.1 % done in 1881.59s.
 Advancement : 38.1 % done in 1882.20s.
 Advancement : 38.1 % done in 1882.51s.
 Advancement : 38.1 % done in 1883.02s.
 Advancement : 38.1 % done in 1883.43s.
 Advancement : 38.1 % done in 1883.92s.
 Advancement : 38.1 % done in 1884.41s.
 Advancement : 38.1 % done in 1884.66s.
 Advancement : 38.1 % done in 1884.82s.
 Advancement : 38.2 % done in 1885.11s.
 Advancement : 38.2 % done in 1885.47s.
 Advancement : 38.2 % done in 1885.72s.
 Advancement : 38.2 % done in 1886.81s.
 Advancement : 38.2 % done in 1887.33s.
 Advancement : 38.2 % done in 1887.65s.
 Advancement : 38.2 % done in 1888.62s.
 Advancement : 38.2 % done in 1888.89s.
 Advancement : 38.2 % done in 1889.30s.
 Advancement : 38.2 % done in 1890.12s.
 Advancement : 38.3 % done in 1891.16s.
 Advancement : 38.3 % done in 1892.17s.
 Advancement : 38.3 % done in 1892.82s.
 Advancement : 38.3 % done in 1892.84s.
 Advancement : 38.3 % done in 1892.94s.
 Advancement : 38.3 % done in 1893.65s.
 Advancement : 38.3 % done in 1894.99s.
 Advancement : 38.3 % done in 1895.12s.
 Advancement : 38.3 % done in 1896.49s.
 Advancement : 38.4 % done in 1897.05s.
 Advancement : 38.4 % done in 1897.80s.
 Advancement : 38.4 % done in 1898.78s.
 Advancement : 38.4 % done in 1900.48s.
 Advancement : 38.4 % done in 1900.66s.
 Advancement : 38.4 % done in 1901.43s.
 Advancement : 38.4 % done in 1901.55s.
 Advancement : 38.4 % done in 1901.98s.
 Advancement : 38.4 % done in 1902.25s.
 Advancement : 38.4 % done in 1902.43s.
 Advancement : 38.5 % done in 1902.59s.
 Advancement : 38.5 % done in 1902.73s.
 Advancement : 38.5 % done in 1904.99s.
 Advancement : 38.5 % done in 1905.63s.
 Advancement : 38.5 % done in 1905.97s.
 Advancement : 38.5 % done in 1907.24s.
 Advancement : 38.5 % done in 1907.64s.
 Advancement : 38.5 % done in 1908.17s.
 Advancement : 38.5 % done in 1908.28s.
 Advancement : 38.5 % done in 1908.34s.
 Advancement : 38.6 % done in 1908.47s.
 Advancement : 38.6 % done in 1908.65s.
 Advancement : 38.6 % done in 1909.08s.
 Advancement : 38.6 % done in 1910.25s.
 Advancement : 38.6 % done in 1910.51s.
 Advancement : 38.6 % done in 1910.82s.
 Advancement : 38.6 % done in 1911.35s.
 Advancement : 38.6 % done in 1911.62s.
 Advancement : 38.6 % done in 1911.75s.
 Advancement : 38.6 % done in 1912.66s.
 Advancement : 38.6 % done in 1912.89s.
 Advancement : 38.7 % done in 1913.36s.
 Advancement : 38.7 % done in 1914.64s.
 Advancement : 38.7 % done in 1915.23s.
 Advancement : 38.7 % done in 1915.39s.
 Advancement : 38.7 % done in 1916.00s.
 Advancement : 38.7 % done in 1917.38s.
 Advancement : 38.7 % done in 1917.86s.
 Advancement : 38.7 % done in 1918.99s.
 Advancement : 38.7 % done in 1919.16s.
 Advancement : 38.8 % done in 1919.40s.
 Advancement : 38.8 % done in 1920.24s.
 Advancement : 38.8 % done in 1920.53s.
 Advancement : 38.8 % done in 1920.77s.
 Advancement : 38.8 % done in 1921.11s.
 Advancement : 38.8 % done in 1922.01s.
 Advancement : 38.8 % done in 1922.32s.
 Advancement : 38.8 % done in 1922.45s.
 Advancement : 38.8 % done in 1922.90s.
 Advancement : 38.8 % done in 1923.28s.
 Advancement : 38.9 % done in 1923.42s.
 Advancement : 38.9 % done in 1923.67s.
 Advancement : 38.9 % done in 1924.19s.
 Advancement : 38.9 % done in 1924.93s.
 Advancement : 38.9 % done in 1925.39s.
 Advancement : 38.9 % done in 1925.63s.
 Advancement : 38.9 % done in 1925.94s.
 Advancement : 38.9 % done in 1926.21s.
 Advancement : 38.9 % done in 1926.51s.
 Advancement : 38.9 % done in 1926.91s.
 Advancement : 39.0 % done in 1927.04s.
 Advancement : 39.0 % done in 1927.96s.
