nohup: ignoring input
 Simulation of CS_0.001_center3, simulation tag : 2
 Advancement : 38.3 % done in 1127.82s.
 Advancement : 38.3 % done in 1128.30s.
 Advancement : 38.3 % done in 1128.60s.
 Advancement : 38.4 % done in 1129.30s.
 Advancement : 38.4 % done in 1130.14s.
 Advancement : 38.4 % done in 1130.57s.
 Advancement : 38.4 % done in 1130.66s.
 Advancement : 38.5 % done in 1132.14s.
 Advancement : 38.5 % done in 1133.21s.
 Advancement : 38.5 % done in 1133.68s.
 Advancement : 38.5 % done in 1134.02s.
 Advancement : 38.6 % done in 1134.55s.
 Advancement : 38.6 % done in 1135.16s.
 Advancement : 38.6 % done in 1135.53s.
 Advancement : 38.6 % done in 1136.25s.
 Advancement : 38.6 % done in 1137.00s.
 Advancement : 38.7 % done in 1137.19s.
 Advancement : 38.7 % done in 1137.44s.
 Advancement : 38.7 % done in 1137.90s.
 Advancement : 38.8 % done in 1138.05s.
 Advancement : 38.8 % done in 1138.21s.
 Advancement : 38.8 % done in 1138.44s.
 Advancement : 38.8 % done in 1138.88s.
 Advancement : 38.9 % done in 1139.43s.
 Advancement : 38.9 % done in 1140.60s.
 Advancement : 38.9 % done in 1142.35s.
 Advancement : 38.9 % done in 1143.05s.
 Advancement : 39.0 % done in 1144.57s.
 Advancement : 39.0 % done in 1145.22s.
 Advancement : 39.0 % done in 1146.33s.
 Advancement : 39.0 % done in 1147.13s.
 Advancement : 39.1 % done in 1148.43s.
 Advancement : 39.1 % done in 1148.72s.
 Advancement : 39.1 % done in 1149.04s.
 Advancement : 39.1 % done in 1150.73s.
 Advancement : 39.1 % done in 1150.92s.
 Advancement : 39.2 % done in 1151.42s.
 Advancement : 39.2 % done in 1151.50s.
 Advancement : 39.2 % done in 1152.16s.
 Advancement : 39.2 % done in 1153.95s.
 Advancement : 39.3 % done in 1154.14s.
 Advancement : 39.3 % done in 1155.87s.
 Advancement : 39.3 % done in 1156.14s.
 Advancement : 39.4 % done in 1156.44s.
 Advancement : 39.4 % done in 1156.80s.
 Advancement : 39.4 % done in 1157.14s.
 Advancement : 39.4 % done in 1157.41s.
 Advancement : 39.5 % done in 1158.94s.
 Advancement : 39.5 % done in 1159.00s.
 Advancement : 39.5 % done in 1159.14s.
 Advancement : 39.5 % done in 1159.48s.
 Advancement : 39.6 % done in 1160.61s.
 Advancement : 39.6 % done in 1162.20s.
 Advancement : 39.6 % done in 1163.27s.
 Advancement : 39.6 % done in 1163.66s.
 Advancement : 39.6 % done in 1164.40s.
 Advancement : 39.7 % done in 1164.49s.
 Advancement : 39.7 % done in 1164.77s.
 Advancement : 39.7 % done in 1165.36s.
 Advancement : 39.8 % done in 1166.60s.
 Advancement : 39.8 % done in 1167.57s.
 Advancement : 39.8 % done in 1168.22s.
 Advancement : 39.8 % done in 1171.26s.
 Advancement : 39.9 % done in 1172.00s.
 Advancement : 39.9 % done in 1172.70s.
 Advancement : 39.9 % done in 1173.24s.
 Advancement : 39.9 % done in 1173.98s.
 Advancement : 40.0 % done in 1175.66s.
 Advancement : 40.0 % done in 1176.02s.
 Advancement : 40.0 % done in 1176.41s.
 Advancement : 40.0 % done in 1177.07s.
 Advancement : 40.1 % done in 1177.63s.
 Advancement : 40.1 % done in 1177.71s.
 Advancement : 40.1 % done in 1178.13s.
 Advancement : 40.1 % done in 1178.38s.
 Advancement : 40.2 % done in 1178.79s.
 Advancement : 40.2 % done in 1179.71s.
 Advancement : 40.2 % done in 1179.97s.
 Advancement : 40.2 % done in 1180.48s.
 Advancement : 40.2 % done in 1180.90s.
 Advancement : 40.3 % done in 1181.01s.
 Advancement : 40.3 % done in 1181.80s.
 Advancement : 40.3 % done in 1182.31s.
 Advancement : 40.4 % done in 1182.66s.
 Advancement : 40.4 % done in 1183.10s.
 Advancement : 40.4 % done in 1183.23s.
 Advancement : 40.4 % done in 1183.98s.
 Advancement : 40.5 % done in 1185.76s.
 Advancement : 40.5 % done in 1187.81s.
 Advancement : 40.5 % done in 1188.36s.
 Advancement : 40.5 % done in 1191.06s.
 Advancement : 40.6 % done in 1191.99s.
 Advancement : 40.6 % done in 1192.15s.
 Advancement : 40.6 % done in 1192.38s.
 Advancement : 40.6 % done in 1192.76s.
 Advancement : 40.6 % done in 1193.31s.
 Advancement : 40.7 % done in 1193.80s.
 Advancement : 40.7 % done in 1193.97s.
 Advancement : 40.7 % done in 1194.17s.
 Advancement : 40.8 % done in 1194.48s.
 Advancement : 40.8 % done in 1195.22s.
 Advancement : 40.8 % done in 1196.60s.
 Advancement : 40.8 % done in 1198.16s.
 Advancement : 40.8 % done in 1199.13s.
 Advancement : 40.9 % done in 1199.60s.
 Advancement : 40.9 % done in 1200.24s.
 Advancement : 40.9 % done in 1201.39s.
 Advancement : 40.9 % done in 1201.74s.
 Advancement : 41.0 % done in 1202.86s.
 Advancement : 41.0 % done in 1203.63s.
 Advancement : 41.0 % done in 1204.45s.
 Advancement : 41.0 % done in 1205.05s.
 Advancement : 41.1 % done in 1205.24s.
 Advancement : 41.1 % done in 1205.85s.
 Advancement : 41.1 % done in 1207.17s.
 Advancement : 41.1 % done in 1207.49s.
 Advancement : 41.2 % done in 1207.87s.
 Advancement : 41.2 % done in 1208.39s.
 Advancement : 41.2 % done in 1208.80s.
 Advancement : 41.2 % done in 1210.71s.
 Advancement : 41.3 % done in 1211.98s.
 Advancement : 41.3 % done in 1212.64s.
 Advancement : 41.3 % done in 1213.31s.
 Advancement : 41.3 % done in 1213.66s.
 Advancement : 41.4 % done in 1213.80s.
 Advancement : 41.4 % done in 1214.09s.
 Advancement : 41.4 % done in 1215.45s.
 Advancement : 41.4 % done in 1215.91s.
 Advancement : 41.5 % done in 1216.44s.
 Advancement : 41.5 % done in 1218.82s.
 Advancement : 41.5 % done in 1219.26s.
 Advancement : 41.5 % done in 1219.44s.
 Advancement : 41.6 % done in 1220.99s.
 Advancement : 41.6 % done in 1221.68s.
 Advancement : 41.6 % done in 1222.94s.
 Advancement : 41.6 % done in 1224.04s.
 Advancement : 41.7 % done in 1225.06s.
 Advancement : 41.7 % done in 1225.39s.
 Advancement : 41.7 % done in 1226.77s.
 Advancement : 41.8 % done in 1227.11s.
 Advancement : 41.8 % done in 1227.23s.
 Advancement : 41.8 % done in 1227.71s.
 Advancement : 41.8 % done in 1228.20s.
 Advancement : 41.9 % done in 1228.59s.
 Advancement : 41.9 % done in 1228.95s.
 Advancement : 41.9 % done in 1229.36s.
 Advancement : 41.9 % done in 1229.82s.
 Advancement : 41.9 % done in 1230.52s.
 Advancement : 42.0 % done in 1230.78s.
 Advancement : 42.0 % done in 1230.91s.
 Advancement : 42.0 % done in 1231.18s.
 Advancement : 42.0 % done in 1231.60s.
 Advancement : 42.1 % done in 1231.79s.
 Advancement : 42.1 % done in 1232.27s.
 Advancement : 42.1 % done in 1233.37s.
 Advancement : 42.1 % done in 1233.66s.
 Advancement : 42.2 % done in 1234.15s.
 Advancement : 42.2 % done in 1234.38s.
 Advancement : 42.2 % done in 1235.43s.
 Advancement : 42.2 % done in 1235.84s.
 Advancement : 42.3 % done in 1236.99s.
 Advancement : 42.3 % done in 1237.16s.
 Advancement : 42.3 % done in 1238.34s.
 Advancement : 42.4 % done in 1238.67s.
 Advancement : 42.4 % done in 1239.80s.
 Advancement : 42.4 % done in 1239.89s.
 Advancement : 42.4 % done in 1239.98s.
 Advancement : 42.4 % done in 1240.14s.
 Advancement : 42.5 % done in 1240.93s.
 Advancement : 42.5 % done in 1242.45s.
 Advancement : 42.5 % done in 1243.09s.
 Advancement : 42.5 % done in 1245.05s.
 Advancement : 42.6 % done in 1245.19s.
 Advancement : 42.6 % done in 1246.07s.
 Advancement : 42.6 % done in 1246.95s.
 Advancement : 42.6 % done in 1247.90s.
 Advancement : 42.7 % done in 1248.17s.
 Advancement : 42.7 % done in 1248.27s.
 Advancement : 42.7 % done in 1248.66s.
 Advancement : 42.8 % done in 1248.83s.
 Advancement : 42.8 % done in 1249.77s.
 Advancement : 42.8 % done in 1250.15s.
 Advancement : 42.8 % done in 1250.73s.
 Advancement : 42.9 % done in 1251.09s.
 Advancement : 42.9 % done in 1251.45s.
 Advancement : 42.9 % done in 1251.93s.
 Advancement : 42.9 % done in 1252.96s.
 Advancement : 43.0 % done in 1253.07s.
 Advancement : 43.0 % done in 1254.32s.
 Advancement : 43.0 % done in 1255.06s.
 Advancement : 43.0 % done in 1256.37s.
 Advancement : 43.0 % done in 1257.03s.
 Advancement : 43.1 % done in 1257.67s.
 Advancement : 43.1 % done in 1258.01s.
 Advancement : 43.1 % done in 1258.66s.
 Advancement : 43.1 % done in 1258.99s.
 Advancement : 43.2 % done in 1259.98s.
 Advancement : 43.2 % done in 1260.46s.
 Advancement : 43.2 % done in 1261.27s.
 Advancement : 43.2 % done in 1261.59s.
 Advancement : 43.3 % done in 1262.67s.
 Advancement : 43.3 % done in 1262.93s.
 Advancement : 43.3 % done in 1263.09s.
 Advancement : 43.4 % done in 1263.45s.
 Advancement : 43.4 % done in 1264.10s.
 Advancement : 43.4 % done in 1264.48s.
 Advancement : 43.4 % done in 1265.06s.
 Advancement : 43.5 % done in 1267.39s.
 Advancement : 43.5 % done in 1267.99s.
 Advancement : 43.5 % done in 1268.65s.
 Advancement : 43.5 % done in 1269.00s.
 Advancement : 43.5 % done in 1269.14s.
 Advancement : 43.6 % done in 1269.80s.
 Advancement : 43.6 % done in 1270.02s.
 Advancement : 43.6 % done in 1272.22s.
 Advancement : 43.6 % done in 1272.97s.
 Advancement : 43.7 % done in 1273.31s.
 Advancement : 43.7 % done in 1274.36s.
 Advancement : 43.7 % done in 1274.72s.
 Advancement : 43.8 % done in 1276.17s.
 Advancement : 43.8 % done in 1277.61s.
 Advancement : 43.8 % done in 1277.96s.
 Advancement : 43.8 % done in 1278.48s.
 Advancement : 43.9 % done in 1279.81s.
 Advancement : 43.9 % done in 1280.14s.
 Advancement : 43.9 % done in 1280.68s.
 Advancement : 43.9 % done in 1281.58s.
 Advancement : 44.0 % done in 1281.85s.
 Advancement : 44.0 % done in 1282.33s.
 Advancement : 44.0 % done in 1282.81s.
 Advancement : 44.0 % done in 1283.77s.
 Advancement : 44.0 % done in 1284.85s.
 Advancement : 44.1 % done in 1285.67s.
 Advancement : 44.1 % done in 1287.82s.
 Advancement : 44.1 % done in 1288.07s.
 Advancement : 44.1 % done in 1288.38s.
 Advancement : 44.2 % done in 1289.11s.
 Advancement : 44.2 % done in 1289.35s.
 Advancement : 44.2 % done in 1289.97s.
 Advancement : 44.2 % done in 1290.91s.
 Advancement : 44.3 % done in 1291.09s.
 Advancement : 44.3 % done in 1291.26s.
 Advancement : 44.3 % done in 1292.11s.
 Advancement : 44.4 % done in 1292.22s.
 Advancement : 44.4 % done in 1292.78s.
 Advancement : 44.4 % done in 1293.90s.
 Advancement : 44.4 % done in 1294.92s.
 Advancement : 44.5 % done in 1295.62s.
 Advancement : 44.5 % done in 1296.54s.
 Advancement : 44.5 % done in 1297.02s.
 Advancement : 44.5 % done in 1297.59s.
 Advancement : 44.5 % done in 1299.50s.
 Advancement : 44.6 % done in 1300.18s.
 Advancement : 44.6 % done in 1300.40s.
 Advancement : 44.6 % done in 1302.25s.
 Advancement : 44.6 % done in 1302.45s.
 Advancement : 44.7 % done in 1302.75s.
 Advancement : 44.7 % done in 1303.61s.
 Advancement : 44.7 % done in 1304.32s.
 Advancement : 44.8 % done in 1305.30s.
 Advancement : 44.8 % done in 1305.47s.
 Advancement : 44.8 % done in 1305.60s.
 Advancement : 44.8 % done in 1305.75s.
 Advancement : 44.9 % done in 1306.26s.
 Advancement : 44.9 % done in 1306.89s.
 Advancement : 44.9 % done in 1307.23s.
 Advancement : 44.9 % done in 1307.78s.
 Advancement : 45.0 % done in 1308.63s.
 Advancement : 45.0 % done in 1309.09s.
 Advancement : 45.0 % done in 1310.54s.
 Advancement : 45.0 % done in 1311.42s.
 Advancement : 45.1 % done in 1311.93s.
 Advancement : 45.1 % done in 1312.59s.
 Advancement : 45.1 % done in 1313.11s.
 Advancement : 45.1 % done in 1314.41s.
 Advancement : 45.1 % done in 1314.97s.
 Advancement : 45.2 % done in 1315.23s.
 Advancement : 45.2 % done in 1315.51s.
 Advancement : 45.2 % done in 1315.71s.
 Advancement : 45.2 % done in 1316.24s.
 Advancement : 45.3 % done in 1316.72s.
 Advancement : 45.3 % done in 1317.27s.
 Advancement : 45.3 % done in 1318.02s.
 Advancement : 45.4 % done in 1318.50s.
 Advancement : 45.4 % done in 1319.08s.
 Advancement : 45.4 % done in 1319.25s.
 Advancement : 45.4 % done in 1319.36s.
 Advancement : 45.5 % done in 1320.60s.
 Advancement : 45.5 % done in 1321.10s.
 Advancement : 45.5 % done in 1322.21s.
 Advancement : 45.5 % done in 1323.56s.
 Advancement : 45.6 % done in 1324.14s.
 Advancement : 45.6 % done in 1324.45s.
 Advancement : 45.6 % done in 1324.92s.
 Advancement : 45.6 % done in 1325.35s.
 Advancement : 45.6 % done in 1325.88s.
 Advancement : 45.7 % done in 1327.12s.
 Advancement : 45.7 % done in 1329.09s.
 Advancement : 45.7 % done in 1330.02s.
 Advancement : 45.8 % done in 1330.53s.
 Advancement : 45.8 % done in 1330.74s.
 Advancement : 45.8 % done in 1332.48s.
 Advancement : 45.8 % done in 1332.80s.
 Advancement : 45.9 % done in 1333.24s.
 Advancement : 45.9 % done in 1333.94s.
 Advancement : 45.9 % done in 1334.32s.
 Advancement : 45.9 % done in 1335.32s.
 Advancement : 46.0 % done in 1335.42s.
 Advancement : 46.0 % done in 1336.01s.
 Advancement : 46.0 % done in 1336.18s.
 Advancement : 46.0 % done in 1336.94s.
 Advancement : 46.1 % done in 1337.75s.
 Advancement : 46.1 % done in 1338.05s.
 Advancement : 46.1 % done in 1338.39s.
 Advancement : 46.1 % done in 1338.68s.
 Advancement : 46.2 % done in 1339.36s.
 Advancement : 46.2 % done in 1340.28s.
 Advancement : 46.2 % done in 1340.90s.
 Advancement : 46.2 % done in 1341.14s.
 Advancement : 46.2 % done in 1341.83s.
 Advancement : 46.3 % done in 1342.35s.
 Advancement : 46.3 % done in 1342.68s.
 Advancement : 46.3 % done in 1343.34s.
 Advancement : 46.4 % done in 1344.09s.
 Advancement : 46.4 % done in 1345.47s.
 Advancement : 46.4 % done in 1345.91s.
 Advancement : 46.4 % done in 1346.73s.
 Advancement : 46.5 % done in 1347.60s.
 Advancement : 46.5 % done in 1348.19s.
 Advancement : 46.5 % done in 1348.38s.
 Advancement : 46.5 % done in 1348.85s.
 Advancement : 46.6 % done in 1349.09s.
 Advancement : 46.6 % done in 1349.37s.
 Advancement : 46.6 % done in 1350.09s.
 Advancement : 46.6 % done in 1351.65s.
 Advancement : 46.7 % done in 1352.25s.
 Advancement : 46.7 % done in 1352.85s.
 Advancement : 46.7 % done in 1353.58s.
 Advancement : 46.7 % done in 1355.61s.
 Advancement : 46.8 % done in 1356.25s.
 Advancement : 46.8 % done in 1356.43s.
 Advancement : 46.8 % done in 1357.17s.
 Advancement : 46.8 % done in 1357.49s.
 Advancement : 46.9 % done in 1357.82s.
 Advancement : 46.9 % done in 1358.66s.
 Advancement : 46.9 % done in 1358.93s.
 Advancement : 46.9 % done in 1359.15s.
 Advancement : 46.9 % done in 1359.81s.
 Advancement : 47.0 % done in 1360.20s.
 Advancement : 47.0 % done in 1360.97s.
 Advancement : 47.0 % done in 1361.30s.
 Advancement : 47.0 % done in 1364.53s.
 Advancement : 47.1 % done in 1365.00s.
 Advancement : 47.1 % done in 1365.16s.
 Advancement : 47.1 % done in 1366.73s.
 Advancement : 47.1 % done in 1366.85s.
 Advancement : 47.2 % done in 1367.30s.
 Advancement : 47.2 % done in 1367.65s.
 Advancement : 47.2 % done in 1367.80s.
 Advancement : 47.2 % done in 1368.41s.
 Advancement : 47.3 % done in 1369.12s.
 Advancement : 47.3 % done in 1370.18s.
 Advancement : 47.3 % done in 1370.24s.
 Advancement : 47.3 % done in 1370.67s.
 Advancement : 47.4 % done in 1371.34s.
 Advancement : 47.4 % done in 1372.11s.
 Advancement : 47.4 % done in 1372.50s.
 Advancement : 47.4 % done in 1373.59s.
 Advancement : 47.5 % done in 1374.28s.
 Advancement : 47.5 % done in 1374.96s.
 Advancement : 47.5 % done in 1375.91s.
 Advancement : 47.5 % done in 1377.33s.
 Advancement : 47.6 % done in 1380.37s.
 Advancement : 47.6 % done in 1381.77s.
 Advancement : 47.6 % done in 1382.44s.
 Advancement : 47.6 % done in 1382.82s.
 Advancement : 47.7 % done in 1383.58s.
 Advancement : 47.7 % done in 1384.08s.
 Advancement : 47.7 % done in 1384.43s.
 Advancement : 47.8 % done in 1385.23s.
 Advancement : 47.8 % done in 1387.23s.
 Advancement : 47.8 % done in 1387.53s.
 Advancement : 47.8 % done in 1388.54s.
 Advancement : 47.9 % done in 1389.06s.
 Advancement : 47.9 % done in 1389.88s.
 Advancement : 47.9 % done in 1390.26s.
 Advancement : 47.9 % done in 1390.67s.
 Advancement : 47.9 % done in 1391.10s.
 Advancement : 48.0 % done in 1393.11s.
 Advancement : 48.0 % done in 1393.69s.
 Advancement : 48.0 % done in 1395.30s.
 Advancement : 48.0 % done in 1395.47s.
 Advancement : 48.1 % done in 1395.77s.
 Advancement : 48.1 % done in 1395.91s.
 Advancement : 48.1 % done in 1396.81s.
 Advancement : 48.1 % done in 1397.30s.
 Advancement : 48.2 % done in 1398.20s.
 Advancement : 48.2 % done in 1399.25s.
 Advancement : 48.2 % done in 1400.30s.
 Advancement : 48.2 % done in 1401.65s.
 Advancement : 48.3 % done in 1401.99s.
 Advancement : 48.3 % done in 1402.36s.
 Advancement : 48.3 % done in 1403.43s.
 Advancement : 48.4 % done in 1403.63s.
 Advancement : 48.4 % done in 1404.41s.
 Advancement : 48.4 % done in 1405.85s.
 Advancement : 48.4 % done in 1406.44s.
 Advancement : 48.4 % done in 1406.55s.
 Advancement : 48.5 % done in 1406.94s.
 Advancement : 48.5 % done in 1407.52s.
 Advancement : 48.5 % done in 1407.97s.
 Advancement : 48.5 % done in 1409.09s.
 Advancement : 48.6 % done in 1409.56s.
 Advancement : 48.6 % done in 1409.79s.
 Advancement : 48.6 % done in 1409.91s.
 Advancement : 48.6 % done in 1409.99s.
 Advancement : 48.7 % done in 1410.47s.
 Advancement : 48.7 % done in 1411.90s.
 Advancement : 48.7 % done in 1412.29s.
 Advancement : 48.8 % done in 1415.06s.
 Advancement : 48.8 % done in 1415.57s.
 Advancement : 48.8 % done in 1416.63s.
 Advancement : 48.8 % done in 1417.44s.
 Advancement : 48.9 % done in 1419.07s.
 Advancement : 48.9 % done in 1420.15s.
 Advancement : 48.9 % done in 1420.64s.
 Advancement : 48.9 % done in 1420.96s.
 Advancement : 48.9 % done in 1421.33s.
 Advancement : 49.0 % done in 1423.80s.
 Advancement : 49.0 % done in 1423.99s.
 Advancement : 49.0 % done in 1424.91s.
 Advancement : 49.0 % done in 1426.26s.
 Advancement : 49.1 % done in 1426.54s.
 Advancement : 49.1 % done in 1427.04s.
 Advancement : 49.1 % done in 1427.88s.
 Advancement : 49.1 % done in 1428.14s.
 Advancement : 49.2 % done in 1428.61s.
 Advancement : 49.2 % done in 1428.74s.
 Advancement : 49.2 % done in 1429.41s.
 Advancement : 49.2 % done in 1429.99s.
 Advancement : 49.3 % done in 1430.13s.
 Advancement : 49.3 % done in 1430.69s.
 Advancement : 49.3 % done in 1431.79s.
 Advancement : 49.4 % done in 1433.48s.
 Advancement : 49.4 % done in 1433.69s.
 Advancement : 49.4 % done in 1434.62s.
 Advancement : 49.4 % done in 1436.02s.
 Advancement : 49.5 % done in 1437.36s.
 Advancement : 49.5 % done in 1439.44s.
 Advancement : 49.5 % done in 1441.06s.
 Advancement : 49.5 % done in 1441.82s.
 Advancement : 49.5 % done in 1442.22s.
 Advancement : 49.6 % done in 1442.59s.
 Advancement : 49.6 % done in 1442.70s.
 Advancement : 49.6 % done in 1443.00s.
 Advancement : 49.6 % done in 1444.44s.
 Advancement : 49.7 % done in 1444.61s.
 Advancement : 49.7 % done in 1444.90s.
 Advancement : 49.7 % done in 1445.11s.
 Advancement : 49.8 % done in 1445.49s.
 Advancement : 49.8 % done in 1446.38s.
 Advancement : 49.8 % done in 1446.69s.
 Advancement : 49.8 % done in 1448.02s.
 Advancement : 49.9 % done in 1448.48s.
 Advancement : 49.9 % done in 1449.61s.
 Advancement : 49.9 % done in 1450.03s.
 Advancement : 49.9 % done in 1450.17s.
 Advancement : 50.0 % done in 1450.50s.
 Advancement : 50.0 % done in 1451.85s.
 Advancement : 50.0 % done in 1452.04s.
 Advancement : 50.0 % done in 1452.28s.
 Advancement : 50.0 % done in 1452.69s.
 Advancement : 50.1 % done in 1452.99s.
 Advancement : 50.1 % done in 1454.24s.
 Advancement : 50.1 % done in 1455.20s.
 Advancement : 50.1 % done in 1455.35s.
 Advancement : 50.2 % done in 1455.81s.
 Advancement : 50.2 % done in 1456.79s.
 Advancement : 50.2 % done in 1458.09s.
 Advancement : 50.2 % done in 1458.90s.
 Advancement : 50.3 % done in 1459.42s.
