nohup: ignoring input
 Simulation of FPR_sameD, simulation tag : 0
 Advancement : 59.4 % done in 2821.04s.
 Advancement : 59.4 % done in 2821.34s.
 Advancement : 59.4 % done in 2822.04s.
 Advancement : 59.4 % done in 2822.43s.
 Advancement : 59.4 % done in 2823.01s.
 Advancement : 59.5 % done in 2824.28s.
 Advancement : 59.5 % done in 2824.70s.
 Advancement : 59.5 % done in 2824.77s.
 Advancement : 59.5 % done in 2825.10s.
 Advancement : 59.5 % done in 2826.11s.
 Advancement : 59.5 % done in 2826.50s.
 Advancement : 59.5 % done in 2827.29s.
 Advancement : 59.5 % done in 2828.12s.
 Advancement : 59.5 % done in 2829.59s.
 Advancement : 59.5 % done in 2830.97s.
 Advancement : 59.6 % done in 2831.26s.
 Advancement : 59.6 % done in 2831.53s.
 Advancement : 59.6 % done in 2831.80s.
 Advancement : 59.6 % done in 2832.25s.
 Advancement : 59.6 % done in 2832.37s.
 Advancement : 59.6 % done in 2832.52s.
 Advancement : 59.6 % done in 2832.71s.
 Advancement : 59.6 % done in 2835.14s.
 Advancement : 59.6 % done in 2835.48s.
 Advancement : 59.6 % done in 2835.85s.
 Advancement : 59.7 % done in 2836.17s.
 Advancement : 59.7 % done in 2836.28s.
 Advancement : 59.7 % done in 2836.43s.
 Advancement : 59.7 % done in 2836.63s.
 Advancement : 59.7 % done in 2836.74s.
 Advancement : 59.7 % done in 2836.91s.
 Advancement : 59.7 % done in 2837.12s.
 Advancement : 59.7 % done in 2837.23s.
 Advancement : 59.7 % done in 2837.59s.
 Advancement : 59.7 % done in 2837.96s.
 Advancement : 59.8 % done in 2838.42s.
 Advancement : 59.8 % done in 2839.16s.
 Advancement : 59.8 % done in 2839.42s.
 Advancement : 59.8 % done in 2839.61s.
 Advancement : 59.8 % done in 2841.23s.
 Advancement : 59.8 % done in 2841.38s.
 Advancement : 59.8 % done in 2843.90s.
 Advancement : 59.8 % done in 2844.41s.
 Advancement : 59.8 % done in 2844.92s.
 Advancement : 59.8 % done in 2845.55s.
 Advancement : 59.9 % done in 2846.08s.
 Advancement : 59.9 % done in 2846.27s.
 Advancement : 59.9 % done in 2847.70s.
 Advancement : 59.9 % done in 2848.23s.
 Advancement : 59.9 % done in 2848.27s.
 Advancement : 59.9 % done in 2848.50s.
 Advancement : 59.9 % done in 2848.58s.
 Advancement : 59.9 % done in 2848.74s.
 Advancement : 59.9 % done in 2849.05s.
 Advancement : 59.9 % done in 2849.47s.
 Advancement : 60.0 % done in 2849.81s.
 Advancement : 60.0 % done in 2850.18s.
 Advancement : 60.0 % done in 2850.38s.
 Advancement : 60.0 % done in 2850.50s.
 Advancement : 60.0 % done in 2851.11s.
 Advancement : 60.0 % done in 2851.34s.
 Advancement : 60.0 % done in 2851.60s.
 Advancement : 60.0 % done in 2851.65s.
 Advancement : 60.0 % done in 2852.16s.
 Advancement : 60.0 % done in 2852.46s.
 Advancement : 60.1 % done in 2852.82s.
 Advancement : 60.1 % done in 2853.16s.
 Advancement : 60.1 % done in 2853.39s.
 Advancement : 60.1 % done in 2853.66s.
 Advancement : 60.1 % done in 2853.72s.
 Advancement : 60.1 % done in 2854.08s.
 Advancement : 60.1 % done in 2854.76s.
 Advancement : 60.1 % done in 2855.31s.
 Advancement : 60.1 % done in 2855.36s.
 Advancement : 60.1 % done in 2855.77s.
 Advancement : 60.2 % done in 2855.83s.
 Advancement : 60.2 % done in 2855.88s.
 Advancement : 60.2 % done in 2856.05s.
 Advancement : 60.2 % done in 2856.36s.
 Advancement : 60.2 % done in 2856.85s.
 Advancement : 60.2 % done in 2857.00s.
 Advancement : 60.2 % done in 2857.32s.
 Advancement : 60.2 % done in 2857.67s.
 Advancement : 60.2 % done in 2857.91s.
 Advancement : 60.2 % done in 2858.03s.
 Advancement : 60.2 % done in 2858.29s.
 Advancement : 60.3 % done in 2858.50s.
 Advancement : 60.3 % done in 2858.92s.
 Advancement : 60.3 % done in 2860.37s.
 Advancement : 60.3 % done in 2860.67s.
 Advancement : 60.3 % done in 2861.00s.
 Advancement : 60.3 % done in 2862.80s.
 Advancement : 60.3 % done in 2862.98s.
 Advancement : 60.3 % done in 2863.15s.
 Advancement : 60.3 % done in 2863.54s.
 Advancement : 60.4 % done in 2863.70s.
 Advancement : 60.4 % done in 2863.78s.
 Advancement : 60.4 % done in 2863.83s.
 Advancement : 60.4 % done in 2864.60s.
 Advancement : 60.4 % done in 2866.75s.
 Advancement : 60.4 % done in 2867.06s.
 Advancement : 60.4 % done in 2867.27s.
 Advancement : 60.4 % done in 2867.58s.
 Advancement : 60.4 % done in 2867.97s.
 Advancement : 60.4 % done in 2868.03s.
 Advancement : 60.5 % done in 2868.34s.
 Advancement : 60.5 % done in 2868.50s.
 Advancement : 60.5 % done in 2868.63s.
 Advancement : 60.5 % done in 2868.89s.
 Advancement : 60.5 % done in 2869.23s.
 Advancement : 60.5 % done in 2870.25s.
 Advancement : 60.5 % done in 2872.58s.
 Advancement : 60.5 % done in 2873.23s.
 Advancement : 60.5 % done in 2873.31s.
 Advancement : 60.5 % done in 2873.61s.
 Advancement : 60.6 % done in 2874.51s.
 Advancement : 60.6 % done in 2875.18s.
 Advancement : 60.6 % done in 2875.94s.
 Advancement : 60.6 % done in 2876.25s.
 Advancement : 60.6 % done in 2877.06s.
 Advancement : 60.6 % done in 2877.09s.
 Advancement : 60.6 % done in 2877.91s.
 Advancement : 60.6 % done in 2878.21s.
 Advancement : 60.6 % done in 2878.38s.
 Advancement : 60.6 % done in 2878.67s.
 Advancement : 60.7 % done in 2879.01s.
 Advancement : 60.7 % done in 2879.33s.
 Advancement : 60.7 % done in 2879.86s.
 Advancement : 60.7 % done in 2880.22s.
 Advancement : 60.7 % done in 2880.50s.
 Advancement : 60.7 % done in 2881.21s.
 Advancement : 60.7 % done in 2881.37s.
 Advancement : 60.7 % done in 2881.47s.
 Advancement : 60.7 % done in 2881.75s.
 Advancement : 60.7 % done in 2881.95s.
 Advancement : 60.8 % done in 2882.50s.
 Advancement : 60.8 % done in 2883.76s.
 Advancement : 60.8 % done in 2883.96s.
 Advancement : 60.8 % done in 2884.17s.
 Advancement : 60.8 % done in 2885.58s.
 Advancement : 60.8 % done in 2885.67s.
 Advancement : 60.8 % done in 2886.14s.
 Advancement : 60.8 % done in 2886.66s.
 Advancement : 60.8 % done in 2887.02s.
 Advancement : 60.8 % done in 2887.36s.
 Advancement : 60.9 % done in 2887.64s.
 Advancement : 60.9 % done in 2888.30s.
 Advancement : 60.9 % done in 2889.20s.
 Advancement : 60.9 % done in 2889.51s.
 Advancement : 60.9 % done in 2889.89s.
 Advancement : 60.9 % done in 2890.31s.
 Advancement : 60.9 % done in 2890.66s.
 Advancement : 60.9 % done in 2891.23s.
 Advancement : 60.9 % done in 2891.55s.
 Advancement : 60.9 % done in 2891.88s.
 Advancement : 61.0 % done in 2892.43s.
 Advancement : 61.0 % done in 2892.61s.
 Advancement : 61.0 % done in 2893.01s.
 Advancement : 61.0 % done in 2893.70s.
 Advancement : 61.0 % done in 2893.84s.
 Advancement : 61.0 % done in 2894.72s.
 Advancement : 61.0 % done in 2895.29s.
 Advancement : 61.0 % done in 2895.46s.
 Advancement : 61.0 % done in 2895.66s.
 Advancement : 61.0 % done in 2896.43s.
 Advancement : 61.1 % done in 2897.56s.
 Advancement : 61.1 % done in 2898.91s.
 Advancement : 61.1 % done in 2899.29s.
 Advancement : 61.1 % done in 2899.51s.
 Advancement : 61.1 % done in 2899.71s.
 Advancement : 61.1 % done in 2899.98s.
 Advancement : 61.1 % done in 2900.36s.
 Advancement : 61.1 % done in 2900.46s.
 Advancement : 61.1 % done in 2902.02s.
 Advancement : 61.1 % done in 2902.84s.
 Advancement : 61.2 % done in 2903.29s.
 Advancement : 61.2 % done in 2903.45s.
 Advancement : 61.2 % done in 2903.73s.
 Advancement : 61.2 % done in 2904.05s.
 Advancement : 61.2 % done in 2904.79s.
 Advancement : 61.2 % done in 2905.01s.
 Advancement : 61.2 % done in 2905.59s.
 Advancement : 61.2 % done in 2906.21s.
 Advancement : 61.2 % done in 2906.69s.
 Advancement : 61.2 % done in 2908.64s.
 Advancement : 61.3 % done in 2908.74s.
 Advancement : 61.3 % done in 2909.81s.
 Advancement : 61.3 % done in 2909.97s.
 Advancement : 61.3 % done in 2910.09s.
 Advancement : 61.3 % done in 2910.52s.
 Advancement : 61.3 % done in 2911.79s.
 Advancement : 61.3 % done in 2911.90s.
 Advancement : 61.3 % done in 2912.11s.
 Advancement : 61.3 % done in 2912.45s.
 Advancement : 61.3 % done in 2912.61s.
 Advancement : 61.4 % done in 2913.12s.
 Advancement : 61.4 % done in 2913.41s.
 Advancement : 61.4 % done in 2913.77s.
 Advancement : 61.4 % done in 2913.99s.
 Advancement : 61.4 % done in 2914.39s.
 Advancement : 61.4 % done in 2915.00s.
 Advancement : 61.4 % done in 2915.36s.
 Advancement : 61.4 % done in 2915.80s.
 Advancement : 61.4 % done in 2916.44s.
 Advancement : 61.4 % done in 2916.65s.
 Advancement : 61.5 % done in 2917.05s.
 Advancement : 61.5 % done in 2917.07s.
 Advancement : 61.5 % done in 2917.16s.
 Advancement : 61.5 % done in 2917.49s.
 Advancement : 61.5 % done in 2917.72s.
 Advancement : 61.5 % done in 2918.02s.
 Advancement : 61.5 % done in 2918.26s.
 Advancement : 61.5 % done in 2918.48s.
 Advancement : 61.5 % done in 2918.50s.
 Advancement : 61.5 % done in 2918.60s.
 Advancement : 61.6 % done in 2919.44s.
 Advancement : 61.6 % done in 2919.75s.
 Advancement : 61.6 % done in 2920.16s.
 Advancement : 61.6 % done in 2921.20s.
 Advancement : 61.6 % done in 2921.26s.
 Advancement : 61.6 % done in 2921.80s.
 Advancement : 61.6 % done in 2921.99s.
 Advancement : 61.6 % done in 2922.47s.
 Advancement : 61.6 % done in 2922.92s.
 Advancement : 61.6 % done in 2923.59s.
 Advancement : 61.7 % done in 2923.82s.
 Advancement : 61.7 % done in 2924.15s.
 Advancement : 61.7 % done in 2924.31s.
 Advancement : 61.7 % done in 2924.61s.
 Advancement : 61.7 % done in 2925.12s.
 Advancement : 61.7 % done in 2925.59s.
 Advancement : 61.7 % done in 2926.50s.
 Advancement : 61.7 % done in 2927.60s.
 Advancement : 61.7 % done in 2928.19s.
 Advancement : 61.7 % done in 2928.96s.
 Advancement : 61.8 % done in 2929.18s.
 Advancement : 61.8 % done in 2930.99s.
 Advancement : 61.8 % done in 2931.27s.
 Advancement : 61.8 % done in 2932.32s.
 Advancement : 61.8 % done in 2932.35s.
 Advancement : 61.8 % done in 2932.81s.
 Advancement : 61.8 % done in 2933.04s.
 Advancement : 61.8 % done in 2933.40s.
 Advancement : 61.8 % done in 2935.06s.
 Advancement : 61.8 % done in 2935.82s.
 Advancement : 61.9 % done in 2936.21s.
 Advancement : 61.9 % done in 2936.40s.
 Advancement : 61.9 % done in 2936.44s.
 Advancement : 61.9 % done in 2936.63s.
 Advancement : 61.9 % done in 2937.17s.
 Advancement : 61.9 % done in 2937.44s.
 Advancement : 61.9 % done in 2937.47s.
 Advancement : 61.9 % done in 2938.28s.
 Advancement : 61.9 % done in 2938.35s.
 Advancement : 61.9 % done in 2938.92s.
 Advancement : 62.0 % done in 2940.22s.
 Advancement : 62.0 % done in 2941.96s.
 Advancement : 62.0 % done in 2942.10s.
 Advancement : 62.0 % done in 2942.60s.
 Advancement : 62.0 % done in 2943.38s.
 Advancement : 62.0 % done in 2944.00s.
 Advancement : 62.0 % done in 2944.25s.
 Advancement : 62.0 % done in 2944.37s.
 Advancement : 62.0 % done in 2946.05s.
 Advancement : 62.0 % done in 2946.21s.
 Advancement : 62.1 % done in 2946.43s.
 Advancement : 62.1 % done in 2946.64s.
 Advancement : 62.1 % done in 2946.90s.
 Advancement : 62.1 % done in 2947.19s.
 Advancement : 62.1 % done in 2948.48s.
 Advancement : 62.1 % done in 2948.75s.
 Advancement : 62.1 % done in 2949.72s.
 Advancement : 62.1 % done in 2950.21s.
 Advancement : 62.1 % done in 2951.47s.
 Advancement : 62.1 % done in 2952.27s.
 Advancement : 62.2 % done in 2952.92s.
 Advancement : 62.2 % done in 2953.01s.
 Advancement : 62.2 % done in 2953.45s.
 Advancement : 62.2 % done in 2954.29s.
 Advancement : 62.2 % done in 2954.59s.
 Advancement : 62.2 % done in 2954.86s.
 Advancement : 62.2 % done in 2955.58s.
 Advancement : 62.2 % done in 2956.29s.
 Advancement : 62.2 % done in 2956.59s.
 Advancement : 62.2 % done in 2957.17s.
 Advancement : 62.3 % done in 2957.40s.
 Advancement : 62.3 % done in 2957.53s.
 Advancement : 62.3 % done in 2958.57s.
 Advancement : 62.3 % done in 2958.71s.
 Advancement : 62.3 % done in 2958.91s.
 Advancement : 62.3 % done in 2959.94s.
 Advancement : 62.3 % done in 2960.09s.
 Advancement : 62.3 % done in 2960.57s.
 Advancement : 62.3 % done in 2960.74s.
 Advancement : 62.3 % done in 2960.75s.
 Advancement : 62.4 % done in 2961.00s.
 Advancement : 62.4 % done in 2961.32s.
 Advancement : 62.4 % done in 2961.57s.
 Advancement : 62.4 % done in 2961.90s.
 Advancement : 62.4 % done in 2962.28s.
 Advancement : 62.4 % done in 2962.45s.
 Advancement : 62.4 % done in 2963.29s.
 Advancement : 62.4 % done in 2964.17s.
 Advancement : 62.4 % done in 2964.24s.
 Advancement : 62.4 % done in 2964.59s.
 Advancement : 62.5 % done in 2965.55s.
 Advancement : 62.5 % done in 2966.62s.
 Advancement : 62.5 % done in 2967.56s.
 Advancement : 62.5 % done in 2969.24s.
 Advancement : 62.5 % done in 2969.47s.
 Advancement : 62.5 % done in 2969.70s.
 Advancement : 62.5 % done in 2970.16s.
 Advancement : 62.5 % done in 2971.28s.
 Advancement : 62.5 % done in 2971.36s.
 Advancement : 62.5 % done in 2972.60s.
 Advancement : 62.5 % done in 2972.74s.
 Advancement : 62.6 % done in 2974.15s.
 Advancement : 62.6 % done in 2974.71s.
 Advancement : 62.6 % done in 2975.28s.
 Advancement : 62.6 % done in 2975.53s.
 Advancement : 62.6 % done in 2976.07s.
 Advancement : 62.6 % done in 2976.23s.
 Advancement : 62.6 % done in 2976.86s.
 Advancement : 62.6 % done in 2977.41s.
 Advancement : 62.6 % done in 2977.70s.
 Advancement : 62.6 % done in 2977.90s.
 Advancement : 62.7 % done in 2979.21s.
 Advancement : 62.7 % done in 2979.83s.
 Advancement : 62.7 % done in 2979.96s.
 Advancement : 62.7 % done in 2980.08s.
 Advancement : 62.7 % done in 2980.61s.
 Advancement : 62.7 % done in 2981.89s.
 Advancement : 62.7 % done in 2982.06s.
 Advancement : 62.7 % done in 2982.09s.
 Advancement : 62.7 % done in 2982.34s.
 Advancement : 62.7 % done in 2982.50s.
 Advancement : 62.8 % done in 2982.71s.
 Advancement : 62.8 % done in 2982.83s.
 Advancement : 62.8 % done in 2983.08s.
 Advancement : 62.8 % done in 2983.54s.
 Advancement : 62.8 % done in 2984.14s.
 Advancement : 62.8 % done in 2984.38s.
 Advancement : 62.8 % done in 2984.57s.
 Advancement : 62.8 % done in 2984.83s.
 Advancement : 62.8 % done in 2985.61s.
 Advancement : 62.8 % done in 2985.83s.
 Advancement : 62.9 % done in 2986.14s.
 Advancement : 62.9 % done in 2987.56s.
 Advancement : 62.9 % done in 2988.09s.
 Advancement : 62.9 % done in 2988.36s.
 Advancement : 62.9 % done in 2988.41s.
 Advancement : 62.9 % done in 2988.80s.
 Advancement : 62.9 % done in 2989.54s.
 Advancement : 62.9 % done in 2989.65s.
 Advancement : 62.9 % done in 2990.25s.
 Advancement : 62.9 % done in 2990.41s.
 Advancement : 63.0 % done in 2990.50s.
 Advancement : 63.0 % done in 2990.74s.
 Advancement : 63.0 % done in 2991.03s.
 Advancement : 63.0 % done in 2991.51s.
 Advancement : 63.0 % done in 2991.63s.
 Advancement : 63.0 % done in 2991.73s.
 Advancement : 63.0 % done in 2991.79s.
 Advancement : 63.0 % done in 2992.12s.
 Advancement : 63.0 % done in 2992.23s.
 Advancement : 63.0 % done in 2992.31s.
 Advancement : 63.1 % done in 2993.25s.
 Advancement : 63.1 % done in 2994.22s.
 Advancement : 63.1 % done in 2994.48s.
 Advancement : 63.1 % done in 2994.73s.
 Advancement : 63.1 % done in 2994.87s.
 Advancement : 63.1 % done in 2995.34s.
 Advancement : 63.1 % done in 2995.49s.
 Advancement : 63.1 % done in 2995.80s.
 Advancement : 63.1 % done in 2997.16s.
 Advancement : 63.1 % done in 2999.05s.
 Advancement : 63.2 % done in 3000.63s.
 Advancement : 63.2 % done in 3000.91s.
 Advancement : 63.2 % done in 3001.11s.
 Advancement : 63.2 % done in 3001.18s.
 Advancement : 63.2 % done in 3001.82s.
 Advancement : 63.2 % done in 3003.12s.
 Advancement : 63.2 % done in 3003.80s.
 Advancement : 63.2 % done in 3003.98s.
 Advancement : 63.2 % done in 3004.34s.
 Advancement : 63.2 % done in 3005.39s.
 Advancement : 63.3 % done in 3005.73s.
 Advancement : 63.3 % done in 3006.24s.
 Advancement : 63.3 % done in 3006.83s.
 Advancement : 63.3 % done in 3006.88s.
 Advancement : 63.3 % done in 3006.98s.
 Advancement : 63.3 % done in 3007.16s.
 Advancement : 63.3 % done in 3008.26s.
 Advancement : 63.3 % done in 3008.89s.
 Advancement : 63.3 % done in 3009.27s.
 Advancement : 63.3 % done in 3010.95s.
 Advancement : 63.4 % done in 3011.22s.
 Advancement : 63.4 % done in 3011.36s.
 Advancement : 63.4 % done in 3011.75s.
 Advancement : 63.4 % done in 3012.21s.
 Advancement : 63.4 % done in 3012.51s.
 Advancement : 63.4 % done in 3012.73s.
 Advancement : 63.4 % done in 3012.85s.
 Advancement : 63.4 % done in 3012.93s.
 Advancement : 63.4 % done in 3013.12s.
 Advancement : 63.4 % done in 3014.37s.
 Advancement : 63.5 % done in 3014.65s.
 Advancement : 63.5 % done in 3015.04s.
 Advancement : 63.5 % done in 3015.19s.
 Advancement : 63.5 % done in 3015.70s.
 Advancement : 63.5 % done in 3015.77s.
 Advancement : 63.5 % done in 3016.24s.
 Advancement : 63.5 % done in 3017.32s.
 Advancement : 63.5 % done in 3017.48s.
 Advancement : 63.5 % done in 3017.61s.
 Advancement : 63.5 % done in 3017.99s.
 Advancement : 63.6 % done in 3018.33s.
 Advancement : 63.6 % done in 3018.57s.
 Advancement : 63.6 % done in 3018.72s.
 Advancement : 63.6 % done in 3018.97s.
 Advancement : 63.6 % done in 3019.52s.
 Advancement : 63.6 % done in 3020.23s.
 Advancement : 63.6 % done in 3020.71s.
 Advancement : 63.6 % done in 3021.38s.
 Advancement : 63.6 % done in 3021.58s.
 Advancement : 63.6 % done in 3021.66s.
 Advancement : 63.7 % done in 3022.05s.
 Advancement : 63.7 % done in 3023.21s.
 Advancement : 63.7 % done in 3024.29s.
 Advancement : 63.7 % done in 3024.55s.
 Advancement : 63.7 % done in 3024.98s.
 Advancement : 63.7 % done in 3025.25s.
 Advancement : 63.7 % done in 3025.88s.
 Advancement : 63.7 % done in 3026.54s.
 Advancement : 63.7 % done in 3026.59s.
 Advancement : 63.7 % done in 3026.84s.
 Advancement : 63.8 % done in 3027.25s.
 Advancement : 63.8 % done in 3027.54s.
 Advancement : 63.8 % done in 3027.89s.
 Advancement : 63.8 % done in 3027.93s.
 Advancement : 63.8 % done in 3028.09s.
 Advancement : 63.8 % done in 3028.28s.
 Advancement : 63.8 % done in 3028.77s.
 Advancement : 63.8 % done in 3029.88s.
 Advancement : 63.8 % done in 3030.21s.
 Advancement : 63.8 % done in 3030.82s.
 Advancement : 63.9 % done in 3031.10s.
 Advancement : 63.9 % done in 3032.68s.
 Advancement : 63.9 % done in 3032.90s.
 Advancement : 63.9 % done in 3033.00s.
 Advancement : 63.9 % done in 3033.16s.
 Advancement : 63.9 % done in 3033.60s.
 Advancement : 63.9 % done in 3033.65s.
 Advancement : 63.9 % done in 3033.65s.
 Advancement : 63.9 % done in 3033.95s.
 Advancement : 63.9 % done in 3034.15s.
 Advancement : 64.0 % done in 3034.38s.
 Advancement : 64.0 % done in 3034.94s.
 Advancement : 64.0 % done in 3035.19s.
 Advancement : 64.0 % done in 3035.43s.
 Advancement : 64.0 % done in 3035.51s.
 Advancement : 64.0 % done in 3035.78s.
 Advancement : 64.0 % done in 3036.03s.
 Advancement : 64.0 % done in 3036.33s.
 Advancement : 64.0 % done in 3037.80s.
 Advancement : 64.0 % done in 3039.86s.
 Advancement : 64.1 % done in 3040.74s.
 Advancement : 64.1 % done in 3041.57s.
 Advancement : 64.1 % done in 3041.87s.
 Advancement : 64.1 % done in 3042.18s.
 Advancement : 64.1 % done in 3042.88s.
 Advancement : 64.1 % done in 3044.09s.
 Advancement : 64.1 % done in 3044.55s.
 Advancement : 64.1 % done in 3044.64s.
 Advancement : 64.1 % done in 3045.41s.
 Advancement : 64.1 % done in 3046.03s.
 Advancement : 64.2 % done in 3046.05s.
 Advancement : 64.2 % done in 3046.15s.
 Advancement : 64.2 % done in 3046.82s.
 Advancement : 64.2 % done in 3047.08s.
 Advancement : 64.2 % done in 3047.85s.
 Advancement : 64.2 % done in 3048.17s.
 Advancement : 64.2 % done in 3048.44s.
 Advancement : 64.2 % done in 3048.83s.
 Advancement : 64.2 % done in 3049.03s.
 Advancement : 64.2 % done in 3049.55s.
 Advancement : 64.3 % done in 3049.84s.
 Advancement : 64.3 % done in 3050.34s.
 Advancement : 64.3 % done in 3050.59s.
 Advancement : 64.3 % done in 3050.73s.
 Advancement : 64.3 % done in 3051.85s.
